ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         3B @ 0x71D24B488 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x7297BDC50 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x72940EAC8 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D240E3C [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x71D33A700 [catalog.odin:683:catalogs_load()]
        +++ leak       373B @ 0x71D0E9776 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x71D14F95D [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x72941CDE3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D328EF4 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D38CB50 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D0A0FC0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D3DA280 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D3578A0 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x71D382D00 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x729C70C3E [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D0CFF9A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D101088 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x71D1A3380 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x729C7E248 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x729C1C41E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D13CFBC [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x71D2952ED [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x729797655 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x7297AA2FC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297FC4BF [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x7297DFA40 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D03B880 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D1113A2 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D2A9BB5 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D05C150 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D2B8A2A [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x729C7FEFE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D1761E5 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2931CC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x7297C8976 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x71D32570B [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x729744688 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x72941911A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x7297B45C8 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x71D0F3106 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x71D27D9C8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D0643DB [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D3AA7BB [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D250B48 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D3EFA6F [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D0698FC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D167B89 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D0BBF1E [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x72977C65D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D18AF00 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x71D347C48 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x729C91F10 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D35CF89 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D37E126 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x729C5A366 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D126748 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D159210 [catalog.odin:519:catalogs_load()]
        +++ leak        25B @ 0x729403EEB [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x71D3C2E85 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D206C95 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D134BFF [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2D18CC [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D25B3C0 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x71D3E2ECC [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x71D3E9B57 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x729C280C9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D30AB5B [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x71D2B6B00 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D2FB290 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x71D350888 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D32D280 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D09D6FC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x7297B9C88 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x72975E04F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D054580 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0x71D37414C [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x729C64850 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2C2F09 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D2D972A [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x71D14B1D6 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x7297FDBDA [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D38D9D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x729C1B088 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x729CBBDDD [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x7297B5B72 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0x71D35790B [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x729766689 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D3EF4D0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2C3C93 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D1285E6 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x71D2A326D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D3843C0 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x71D1A49DD [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D39A9A6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D227FE0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D0B021F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D04EA9E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D082CBF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D15B8A9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D1CAE40 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x71D2B419D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x729C302E6 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x729CBACC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x71D2AD14C [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x71D2887BE [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D34CEC0 [catalog.odin:343:catalogs_load()]
        +++ leak       112B @ 0x71D1E0D98 [catalog.odin:588:catalogs_load()]
        +++ leak        11B @ 0x71D32EF2C [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D349FC0 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D0ECCE0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D3BE43F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D34D695 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x729757248 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D1C4148 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x71D2CCC27 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D0320AC [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D334500 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x729C05248 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2D8963 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D2DADB5 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D011C88 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x729C90BA1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D0D27C8 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D32E566 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D122C10 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x729C2B716 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D141E6F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D17F853 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x71D26E0EE [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D295763 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x729C5E4FE [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D043F00 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D192BB9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2ABA9D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D259AD0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D00397F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D1CC0C8 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x71D325727 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x72977FE15 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D02E798 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D1EF348 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D3CF576 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D163780 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D03CA4D [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x7297E971B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D2D1935 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D184619 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x7297413F0 [catalog.odin:519:catalogs_load()]
        +++ leak        18B @ 0x71D3F63DB [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x71D08CE62 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x7297212E0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729CADA00 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x72978A92C [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x72972E789 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x7297EE09F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D0D408D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D172BE2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D278E2A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729C95579 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x729CA5A13 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729776888 [catalog.odin:343:catalogs_load()]
        +++ leak        16B @ 0x71D19014C [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x7297D4D1F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D162449 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x71D1C72AB [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D0736CF [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x7297321D6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D0F46FC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D0C91D0 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x72972AF08 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x7297CE400 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D014CE2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D279895 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D1E97C0 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D0EAFDB [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D1E41C8 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x7297289C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x71D002440 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D37D6A6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x7297785E6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x729C5459F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D27D9E1 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2BEB63 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x7297906E6 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x71D29CC6D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D070B8D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D36C7E6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x729C9BC98 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729788048 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D0B0C88 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D3899C8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D111BE6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D2FF30F [catalog.odin:343:catalogs_load()]
        +++ leak        24B @ 0x71D3A73D2 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x71D24BCC9 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D15922E [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D28347C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D11DB88 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D02B326 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2D2642 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D32E115 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D297135 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D305AC0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D0D79C8 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x7297D7C08 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x729C074D0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D00DD48 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x729746510 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D23537C [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x71D03CAC0 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x71D2B38C2 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x71D2B856D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x72978929F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D29A480 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D3A11C0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D052522 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x71D16D780 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x71D315A23 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D299608 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D26FAA6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D157F0D [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x7297E7100 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x71D20EB6C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D283008 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D0791C8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D32D208 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x7297CA995 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x7297785AC [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x7297BF508 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D08D2B9 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D16EA2E [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x729C9553C [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x71D21AEDB [catalog.odin:429:catalogs_load()]
