ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         2B @ 0xBE1299F89 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12D7742 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE1107FB9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.17KiB @ 0xBED74D404 [catalog_test.odin:20:replace1()]
        +++ leak         3B @ 0xBEDC1F208 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1193439 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7E9CAF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1025608 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE13D491A [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBEDC13DAF [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBE11845DD [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE12B6E88 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBE121EB09 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBED759AB6 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12B1D9D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE104CE88 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE11B5A3F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBEDC33BC0 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE1269AEC [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xBE12D0B6D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12949E3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBED418C66 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12271A2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED78A91F [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xBE13311D0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE10A328D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE1265B96 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE122F3D5 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12A12E3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBEDC49F39 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE11BE56B [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE13596B8 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xBE10B9A00 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBED7C367C [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBE1223A1B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBEDC6CADB [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12C0F1D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBE11E5DE0 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xBE113645D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBEDC9A590 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE11BBCC0 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE10D07E2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE12963AA [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE10FC408 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE1238715 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12CACC2 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE12CB108 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xBE11A0C6B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12C0ACC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE10B0266 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE101DF88 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xBE12A3FE3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE1084BFC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE11870DB [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE128E7EC [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBE137A808 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE10413E2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE107C18F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE11A2A48 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12A48E3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE11E2980 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE11117F9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1032088 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE106523F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE11EB6AB [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBE121BB36 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE11C4200 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBE1222C36 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBEDC01648 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBED7F3E10 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE108FED0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBEDC77196 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE120FE13 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1167140 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xBE10CC508 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xBE124745B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE10167C8 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBEDC27D00 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE124253C [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE13DAD09 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBEDC89188 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE10D6080 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBE12A09CC [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xBE11A2C10 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xBE12C606D [catalog.odin:519:catalogs_load()]
        +++ leak        24B @ 0xBE12FC412 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0xBE100B047 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBED76FF50 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xBEDC52B50 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBED76E26A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBED77B4B6 [catalog.odin:429:catalogs_load()]
        +++ leak       201B @ 0xBE120B6C8 [catalog_test.odin:20:replace1()]
        +++ leak         2B @ 0xBE12CC7C2 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE1249400 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBEDC26198 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1366740 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xBE1155E16 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE13B3559 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE112C2F6 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xBE11799EB [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xBED738652 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBEDC438BF [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDC04C00 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xBE109D340 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE13065C5 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBEDC9F1D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE13945EE [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0xBE1022848 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xBE137F0DD [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12B731D [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xBE1258D3E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE123A43F [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1075500 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xBE1165950 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0xBE11C5348 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE136F82B [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBED7A1C7C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE104D06F [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBED7AEF60 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBEDC82D56 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE12D6508 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBEDC49ABC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12A324C [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBEDC65EE0 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBED79FCFC [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12B4AA7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBEDC0DE08 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE132C656 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBEDC45121 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE12D5CAA [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0xBED404996 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBE1238708 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE11BD1E3 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xBE10C7FC8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE117B890 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xBED7B627E [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBEDC6BED0 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE12E9950 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBEDCAB2C9 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE1026966 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE12A2535 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDC8C040 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xBE13CC66C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBED7E827F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE1048B26 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE1044460 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE112123C [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE125A708 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE1195408 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE13B35C5 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12B8E89 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xBE110643C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE13FF9F6 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12970C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE12D6E4C [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE13B90C0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xBE1012948 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE102B33C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE129FC1D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE102E400 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12DF54C [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xBEDC55EC0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xBEDC8D309 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE117F1D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE10663FF [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE12FE41B [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBE11E781B [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12D1D63 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE13E659B [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0xBE1303423 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBED7BC588 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE13BE048 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE12CFE13 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE1349FC0 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xBE126E49D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE1272388 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE1004013 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBE1123240 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12AFE1D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE1264DC0 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12C181D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBED7875A6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED731050 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE102AF5A [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE118DB80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xBEDC94651 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE11B4CC0 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBED4097C9 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xBED7E897E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12E4926 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBED7802A2 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBEDC0149D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE10AE3D5 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE11B4880 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE1335E82 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0xBE12E6508 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE13366D0 [catalog.odin:565:catalogs_load()]
        +++ leak        22B @ 0xBE1315E67 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE137F98D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE13B5E88 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xBE12C1900 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE1230779 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDC29B00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xBEDC62E79 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDC58D00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xBE12798C9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1297E4C [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE1239AB9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE123277F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xBE13E1F5D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE12B3493 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBE1159606 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBE10A7BAC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE114CC2F [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE13FED90 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE10D07BC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE1225A90 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE132A820 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBE11ECA08 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE110FCA9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1387F30 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0xBE1105ACB [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE1255408 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE12FB673 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBE137B815 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE11CB488 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE10314BF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE100D3DB [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0xBE13F8348 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xBE12D2A88 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE104643C [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBE123C6D0 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBE13B4069 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBE131E8A2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE12D3388 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xBE12BD4ED [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE10EBA93 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE13BD9BF [catalog.odin:393:catalogs_load()]
