ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        13B @ 0xB912A1320 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FCE1960 [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FDFC53C [catalog.odin:505:catalogs_load()]
        +++ leak        19B @ 0xB911D9E6B [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB911A4ED0 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FE92410 [catalog.odin:469:catalogs_load()]
        +++ leak        19B @ 0xB9FE5265E [catalog.odin:759:catalogs_load()]
        +++ leak        17B @ 0xB9101A1CB [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FF6CEE6 [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB91092A88 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FECAD5F [catalog.odin:469:catalogs_load()]
        +++ leak        25B @ 0xB9D40F23D [catalog.odin:759:catalogs_load()]
        +++ leak         8B @ 0xB91309735 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB912D1C3F [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9105A609 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91167950 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9123788F [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FD0C3CF [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FED1928 [catalog.odin:641:catalogs_load()]
        +++ leak         6B @ 0xB911BE348 [catalog.odin:505:catalogs_load()]
        +++ leak        26B @ 0xB91372809 [catalog.odin:759:catalogs_load()]
        +++ leak        10B @ 0xB9FDCF3DA [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9D412348 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91195C40 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0xB9130FFED [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9121B2C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9FEC79A6 [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB9FC7E150 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB912A309D [catalog.odin:595:catalogs_load()]
        +++ leak        11B @ 0xB911E5C10 [catalog.odin:595:catalogs_load()]
        +++ leak        17B @ 0xB9D40218E [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB910456D0 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FCEDC3C [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91023F94 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB91018E89 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912E79E6 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9FE15288 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91202A26 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FE4B366 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9FEF5040 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9132FFAA [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB912A8150 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FED8B56 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9FCAC180 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91004F10 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB91180648 [catalog.odin:469:catalogs_load()]
        +++ leak    1.32KiB @ 0xB9135216B [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0xB9FC3280D [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9FF57C80 [catalog.odin:759:catalogs_load()]
        +++ leak       896B @ 0xB910C7000 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB91390461 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FF995FF [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB912EF78F [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FCC0E88 [catalog.odin:469:catalogs_load()]
        +++ leak         6B @ 0xB9118F790 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB91231490 [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FD17E9F [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9FDD8340 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91063DE2 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9108B6C0 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xB9FF0B988 [catalog.odin:759:catalogs_load()]
        +++ leak         2B @ 0xB9132E909 [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB911B7D00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9109839F [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9132EE00 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9D7A7AE6 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9FE0AA7C [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FC8DBBC [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD81788 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB910F7615 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9D7AA955 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB911A78C8 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FDB6716 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB91085D48 [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9128601A [catalog.odin:419:catalogs_load()]
        +++ leak        23B @ 0xB91361185 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9FC8DC14 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91260F48 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB913E3F65 [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D7C6480 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB910AFEA3 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC416D0 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB910E3208 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9FCAE800 [catalog.odin:469:catalogs_load()]
        +++ leak       376B @ 0xB9D7A7590 [catalog_test.odin:20:replace1()]
        +++ leak         6B @ 0xB9D42AE08 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB910788E6 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FF36D94 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FE4DD5D [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9FF3AAEB [catalog.odin:505:catalogs_load()]
        +++ leak         4B @ 0xB9FE7A4AA [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB91039EE6 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9D416C40 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FD1DBE6 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB91176D88 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9FDD3AC8 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB911C6C66 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB911ED95F [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FD34300 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB912895A6 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91018000 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xB9FDA6008 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91108150 [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9D48245E [catalog.odin:505:catalogs_load()]
        +++ leak         2B @ 0xB91342842 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB91029A15 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB910E4960 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9FC5CBB9 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9115CB56 [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FCCC6F2 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FC5B826 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9FD7B96B [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9D40E588 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB9FC2CE55 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9111756B [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB911D1AC9 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FE0FD2F [catalog.odin:505:catalogs_load()]
        +++ leak        23B @ 0xB913A5B45 [catalog.odin:759:catalogs_load()]
        +++ leak        10B @ 0xB913DF85A [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB910A6666 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD50308 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB9132A0E3 [catalog.odin:595:catalogs_load()]
        +++ leak        23B @ 0xB913EB3B7 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FD77748 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9D47F890 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9FCA0B8F [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FE7A970 [catalog.odin:1096:catalogs_load()]
        +++ leak        15B @ 0xB9FEFEEA2 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9FC35380 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FE12408 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB91118F9F [catalog.odin:469:catalogs_load()]
        +++ leak         8B @ 0xB9138502E [catalog.odin:759:catalogs_load()]
        +++ leak        12B @ 0xB9FC0E79A [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912264D9 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9FC52F7C [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9D7B6E54 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9103943F [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9127DC50 [catalog.odin:469:catalogs_load()]
        +++ leak         8B @ 0xB9FF7D118 [catalog.odin:759:catalogs_load()]
        +++ leak        11B @ 0xB9FD8CEAC [catalog.odin:469:catalogs_load()]
        +++ leak         6B @ 0xB9D7C7E9D [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB91021BA9 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9121DD40 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9FDB2A93 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC51C6A [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FF0BD9D [catalog.odin:759:catalogs_load()]
        +++ leak        11B @ 0xB9122AADA [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91198D50 [catalog.odin:469:catalogs_load()]
        +++ leak         6B @ 0xB912CCFEE [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB91089E88 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FECAD7F [catalog.odin:469:catalogs_load()]
        +++ leak        22B @ 0xB9111D9E7 [catalog.odin:595:catalogs_load()]
        +++ leak         2B @ 0xB91343A1D [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9FC5EABF [catalog.odin:469:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9D481180 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9FD59AE6 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FCB343C [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FE6B9A6 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB913135C2 [catalog.odin:595:catalogs_load()]
        +++ leak        20B @ 0xB913393ED [catalog.odin:595:catalogs_load()]
        +++ leak         2B @ 0xB9133B79D [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9D7BB132 [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9D43F886 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9FD5CE88 [catalog.odin:469:catalogs_load()]
        +++ leak         6B @ 0xB9135A6AB [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB912A5148 [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB9D46CB90 [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB9FF639A0 [catalog.odin:595:catalogs_load()]
        +++ leak        26B @ 0xB9FEF373E [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB911211E4 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB912F8A42 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9139A639 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9108E800 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9FD9E33C [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB91395ECA [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FC22788 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FC352C8 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FC7E160 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9D7B6115 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91347826 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FF11FCF [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FD15B62 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9FF71EC0 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9132B32A [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FDC5BA6 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9D407D1D [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9125CB88 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9D7C1948 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9D490713 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB912A55BC [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB913362AA [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB91356066 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FDC9EFF [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FD6C815 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9132B2CC [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB9131B480 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB913ABCF9 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FF6DDC8 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9122B309 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB913C218D [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB9D43BAD0 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9FCFF3C8 [catalog.odin:505:catalogs_load()]
        +++ leak        26B @ 0xB9FD7E03E [catalog.odin:505:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9FF1FAC0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB9FEB8840 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB910E32C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9FC526E6 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9D47F8A6 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB91118566 [catalog.odin:469:catalogs_load()]
        +++ leak        12B @ 0xB9D49639C [catalog.odin:641:catalogs_load()]
        +++ leak       896B @ 0xB9D7FAF00 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FF48D09 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9FD2411D [catalog.odin:505:catalogs_load()]
        +++ leak         2B @ 0xB9133BC42 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB910949F9 [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB9FCAED50 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FD249A1 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9D7CC7E4 [catalog.odin:641:catalogs_load()]
        +++ leak        14B @ 0xB910E3226 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9FE923EC [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D7F2640 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xB9FD72988 [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB91186B68 [catalog.odin:641:catalogs_load()]
        +++ leak         5B @ 0xB9FC7BE9F [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9FD59F3C [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB911A383F [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FF8B650 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9FD81366 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FE2E0D8 [catalog.odin:641:catalogs_load()]
        +++ leak        17B @ 0xB9105A1C9 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FDA1D1F [catalog.odin:469:catalogs_load()]
        +++ leak        26B @ 0xB9D454DC8 [catalog.odin:759:catalogs_load()]
        +++ leak       896B @ 0xB9132F700 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB911DE4A6 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9D7B8926 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9FDDF149 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FE8F1D7 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB910083C8 [catalog.odin:505:catalogs_load()]
