ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        13B @ 0x42D32D208 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x439EEFA00 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x439DE8B5D [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x439E4E680 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x439F68350 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x42D142450 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439C5CFE7 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D325D27 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439D2A6BA [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x4394A0988 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x439D72A40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x439D3C6FC [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439E31280 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x439C14B88 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D2D8258 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x42D0B6948 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D2AEFC0 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439C82815 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439DA12D0 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x42D08647E [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439DA6456 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439DBED48 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439F1DB74 [catalog.odin:756:catalogs_load()]
        +++ leak        25B @ 0x439ED336B [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x439438F00 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D266CE6 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439CC1980 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x439F8188F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D31A22A [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x42D302FB5 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x439F6801D [catalog.odin:756:catalogs_load()]
        +++ leak    2.94KiB @ 0x439D9B480 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x439D0C795 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439CD173C [catalog.odin:416:catalogs_load()]
        +++ leak       615B @ 0x42D01FF25 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x439EB60E6 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439ED10E5 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x42D24C766 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x43946FEBE [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D2F5909 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x439C23ED0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D001FCF [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x4397FB288 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D337D1D [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x439D817BC [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D3D87AE [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x42D3D7430 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x439E28BDF [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D19F955 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D27CBD5 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D1C5DB9 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439C29880 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439C6F097 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439CD0826 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439D1E897 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x43940E3C8 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x42D221713 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x42D35C4C8 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x42D31826D [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x439E4D99B [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x42D30CE89 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x439E0E140 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D21C1E0 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D27F288 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x439D93851 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x42D2E251D [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x439E80690 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D25F308 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D21E98E [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439DDEF6F [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x439F5BDBC [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439CEFE55 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D01BC91 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D31989D [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D21E9BD [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x439E4CBFE [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x4397A873C [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D2C2B4B [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x439ED7625 [catalog.odin:1093:catalogs_load()]
        +++ leak        13B @ 0x439DB1313 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439D03700 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x439F3943F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D0AE210 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D117560 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439F97988 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D0ECE7D [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x43948B1A8 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D32D289 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439F979E6 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x42D338642 [catalog.odin:592:catalogs_load()]
        +++ leak    2.94KiB @ 0x439C57E40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x42D2D92D7 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439C497A6 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x42D092E7C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D2ED7E9 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439DC1B6F [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439E908C8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439E0C6D0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D24A150 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D33549D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x42D1ABAC8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439E046F2 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x42D35F31C [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x439D19C00 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x42D36BE48 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D358FDF [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x439C902AC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D282561 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x439D10550 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x43946CF5F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439D8752F [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x42D0EEFC8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x439CA0F55 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x42D2E2EFC [catalog.odin:416:catalogs_load()]
        +++ leak        23B @ 0x42D3732B7 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x4397FC195 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439C72948 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x4397E67C0 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439429C48 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x42D3E8D48 [catalog.odin:638:catalogs_load()]
        +++ leak       384B @ 0x42D1107A8 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x4394207F0 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x439C2EAD0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x42D1EA9E6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439D06EE5 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x439E21BF0 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x42D03FD1F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439DE8D2F [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x42D30AD42 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D2A30C6 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x4397B030D [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D33D800 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x439C2DEAC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x43943FFB0 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x439D73B48 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x439E99365 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x439EA6D40 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x42D1CFF55 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439D1BB90 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439EF7F5D [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x42D369260 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439CB346A [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x439DB9823 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x4397F653E [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x439D89C15 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D33F709 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x4397F9F7C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D211C14 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439EA9FB6 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D17C197 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439E7A970 [catalog.odin:1093:catalogs_load()]
        +++ leak         3B @ 0x439DF63CF [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x4397F41C8 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x439DBA45B [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D17FFBF [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x42D30D2C2 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x439F216C0 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x439CC9ED0 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x42D14DFD0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x42D290CA6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D00A359 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x439F09907 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x42D346110 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D3150E3 [catalog.odin:592:catalogs_load()]
        +++ leak        24B @ 0x43944601A [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x4394A2B25 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x4397AB5EB [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D33F688 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x43943C056 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D0D2B88 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D38FDBC [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x439CCC150 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D33EE13 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x42D1C3DFC [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x439CA9851 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D0C42D0 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x43947B648 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x439D98D6B [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x42D378DBC [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439433090 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x439DCF3A2 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439E2B62F [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x42D3096A7 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x439E45DFC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D37D7B6 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x439DCA588 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x42D31CE9D [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x42D155325 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x439F4A091 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D3B71F4 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x439C1B2D0 [catalog.odin:466:catalogs_load()]
        +++ leak        25B @ 0x439E78EBD [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x439EA7EBF [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439EFE400 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x439F3D200 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x439D17AD0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439D2C29F [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x42D2FE46D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439F11FB9 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439F6196F [catalog.odin:502:catalogs_load()]
        +++ leak        25B @ 0x42D385E7D [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x439C862DB [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439D45808 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D333563 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439C90288 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D0B4950 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x42D30219D [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x439D8A74F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439CC0EBF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D2B9880 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D3BCAF9 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439F06C00 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x439F9941D [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x439C20023 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439C96080 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x43947BAC0 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D1AA7A5 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x439D53948 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x4394133D5 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x42D373988 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x439EE0A88 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x439485156 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x42D10F3CA [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x439E3B921 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x42D2ADA08 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x42D0FEB1E [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x439D94B48 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439C7EDCD [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x439D2BEDB [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439CACAE6 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D307708 [catalog.odin:592:catalogs_load()]
