ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak    1.56KiB @ 0x621281580 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x62128C3B9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621193DE6 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x62D4159B7 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x6213F67C8 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x621326C88 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0x6213D6600 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x6213BACD0 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621112588 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x621225AD6 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D791980 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x6211C2513 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62D7CDD3F [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x6210D92D0 [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0x6210B5400 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x62F410708 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x6211870DB [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x6210F0D9B [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62F400D40 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62113CBB9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F41F639 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62119C048 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62F40DE08 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621094C88 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F40378D [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62137F961 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62F439222 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62122B288 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x6212A896D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62D7C6F21 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62129EAAA [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x62F45219A [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6212C6027 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62D7F3E56 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x621107048 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x62137F296 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6213BF060 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62D76ED80 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x62123B02C [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x6211FA848 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62115E19F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6210EC739 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62F470560 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6212E6525 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x6212F6CAB [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x62F43D708 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6212D2235 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x6212A5AA7 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62D7A6F8D [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6210A9EA1 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x6212887A3 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D4190A6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62109DB79 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x621052AD0 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x62D7BC048 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x6212DDA27 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6212AC893 [catalog.odin:525:catalogs_load()]
        +++ leak        22B @ 0x6212FA4BE [catalog.odin:689:catalogs_load()]
        +++ leak         2B @ 0x6212CE763 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62D73430D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6212723E6 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x6212078D5 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212C13CC [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x621238780 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6211C0062 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62139D248 [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x6213AABBC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62D7396AA [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62116A41F [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62125DF5A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621072B95 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62D7976A9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62116FD64 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x6213283C8 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x6211EE589 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x621007740 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x6212B782A [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x6211689EB [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62F49260D [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6213C6CEA [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x62F45F81E [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62D75DC08 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62F430B89 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6211E3166 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212BA042 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62F47491F [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x62F428509 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62D758E60 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D7EC440 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6210CFF26 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6212A2908 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x6211E1E97 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6211B19A3 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x621049622 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212AB64C [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62F4A6C60 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x6213DB589 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62F49A5BC [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62114A080 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x62121FD80 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x6213787F8 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x62128809E [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x62139E416 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62105A73C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6210CB1FF [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x62D7F072B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6213109D0 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x6212DD200 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F488521 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6210CFF79 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6210FEC62 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F47B2A6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62D76214D [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62D7CA9BC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621223F9E [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6211311A2 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x6211F62D6 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0x6211E2980 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x62F44D7FE [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62129EB00 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x62126B376 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x6213BDA00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x62F453B50 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62D7C4C1F [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x62134DCA0 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x62114AC50 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D73CA40 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x6211A003F [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0x62116FCF0 [catalog.odin:571:catalogs_load()]
        +++ leak         7B @ 0x62130F9EB [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62F408B1F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62D7542D6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6210CE869 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6210E2A40 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x62129EA42 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6213972C8 [catalog.odin:689:catalogs_load()]
        +++ leak        26B @ 0x62F466B7E [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6211A330D [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62F451D4F [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62F4397E0 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x621072BBC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621073655 [catalog.odin:349:catalogs_load()]
        +++ leak        27B @ 0x62D4137CC [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x62100A388 [catalog.odin:571:catalogs_load()]
        +++ leak        22B @ 0x62110EE27 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62125A0A0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6213BF5F2 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212CE29D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F44CF08 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x6212FDBBC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621323FCD [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x6213457C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x62F44D7B6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62F4632B9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62F4BA596 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62105B550 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x6212D2FAA [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x6213FFF9E [catalog.odin:571:catalogs_load()]
        +++ leak        19B @ 0x62D76A7E3 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62F473BC0 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621223A10 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x6213F277A [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x621182290 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x62F475580 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x62F4979E6 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x6212E0B88 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x6213EDA90 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62F4066C9 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62F464EC8 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x621059897 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6212633BC [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x621368AA0 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x62F484C66 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62106D4D3 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x6211CDD48 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62D738A26 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212BD100 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x6212381C8 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x6213AD540 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x6213FF9C8 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6210AAC90 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x62F48CADA [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x62109551A [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6211AEB63 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212C649D [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0x6211A593A [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x62D7256A6 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x6211CC6D0 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62125BA80 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62120002C [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62137A108 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621131155 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x621192F95 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6213AB857 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62108C9FC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621025680 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212D1D42 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62135CB8F [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62D7A0997 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x62106EA48 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62126E545 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62D722357 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62D73103F [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x62F495F6B [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x6212A2DE3 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x62D7F2A23 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x621258656 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x6212CEBED [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x6210F8C32 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6212540FC [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x6210AF250 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x6212B9BE3 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62F495F60 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62F49CC95 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x62D414EC8 [catalog.odin:689:catalogs_load()]
        +++ leak         6B @ 0x6210449C8 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6213A4948 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x62F468576 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62108981E [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6212D65B5 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x62D415BA0 [catalog.odin:689:catalogs_load()]
        +++ leak        19B @ 0x621373230 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x62129ACA7 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x621283466 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x6212945B5 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62138D99F [catalog.odin:399:catalogs_load()]
