[INFO ] --- [2026-08-18 16:11:34] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 16:11:34] The random seed sent to every test is: 142026217115675. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 16:11:34] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 16:11:34] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak         9B @ 0xC1334F6FF [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC1310B02B [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1FCB7400 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1F799F88 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC132BD9AA [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132D699D [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1FC95122 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13219A3F [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1323BAAC [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC1301E648 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC1330B488 [catalog.odin:689:catalogs_load()]
        +++ leak         2B @ 0xC132D72C2 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC131C7288 [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0xC131689EB [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC13222388 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC133331AF [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1334C366 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1F72AB48 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0xC1F7B75BC [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1F7B3F3F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1F791950 [catalog.odin:399:catalogs_load()]
        +++ leak        24B @ 0xC13378992 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0xC13172FD5 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1324297C [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC131A78BC [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1F73B36C [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13187540 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xC133D9203 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1F7D0788 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC132AFA2A [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC13014CC9 [catalog.odin:349:catalogs_load()]
        +++ leak        25B @ 0xC133A6D7D [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC1335BC3C [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1FC61B5B [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC133F1846 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0xC1335AC03 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1328BF26 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1F7B8C88 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1F7A2250 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1F408140 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC1F75CFC8 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1325ED50 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC1312EFC8 [catalog.odin:571:catalogs_load()]
        +++ leak        20B @ 0xC132B9BED [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC132AFE08 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC133DCB2C [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC13164980 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0xC130174C0 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1FCB5AC8 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132BF013 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC130B7322 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1FC12348 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xC131EEFAB [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC1FC7E62C [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC131E4DC8 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC132F8410 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0xC1F7301D0 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC1323E508 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC131C2940 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC13250608 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC13017462 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1335EF9F [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC133895F8 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC13396680 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0xC1F7DF660 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1F41AB00 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xC1312BA5D [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1FC86CAC [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132AF589 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC131C04B9 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132AA8E3 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC132B2780 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC133AB840 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC130838BC [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0xC133F508B [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC13160808 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1F735623 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC131A11C8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC13126BE2 [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0xC13319616 [catalog.odin:689:catalogs_load()]
        +++ leak        26B @ 0xC130F933E [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC130DC408 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1332C1C8 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0xC130F3AD0 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC1319AD02 [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0xC13170568 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0xC13320908 [catalog.odin:399:catalogs_load()]
        +++ leak        18B @ 0xC13339B1B [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC13296400 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1F7A0908 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC130B6B00 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1313B448 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1FC014C0 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC1329EE9D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC13358A88 [catalog.odin:689:catalogs_load()]
        +++ leak        12B @ 0xC131B1108 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC13123019 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC130DDCBC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1312E518 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0xC13062D95 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC131527BC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1F76F115 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1FC73B3C [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1FC73739 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC133E0190 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0xC132C7FED [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC1F72A046 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC132DCD35 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC133B1048 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC132DF180 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC131B70AC [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1F78BAE5 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC1315DDD0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC131F0A26 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC1F7D076F [catalog.odin:435:catalogs_load()]
        +++ leak        18B @ 0xC13339EDD [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC1303C396 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1324CA9F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC130DB440 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC133C2380 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC133932A5 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC1FC5C188 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC1308E450 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1337BC66 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132DA427 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0xC13213540 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0xC13314780 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC131F1BD6 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1FCA2690 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132A0542 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132CE742 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC132B14CC [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC130CB040 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1F7EA376 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1307BCD5 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC131E28FC [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1339E280 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1327A1C0 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1FCB1960 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xC1319ACC8 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC132148FF [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13309D20 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC1308C9E6 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1328F9D6 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC131527E2 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0xC1331B948 [catalog.odin:689:catalogs_load()]
        +++ leak         7B @ 0xC1336CDEB [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0xC132AECB5 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC131BF591 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC13021880 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC32B88 [catalog.odin:399:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1FCA3380 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC1310CA50 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC1326179D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1324BCE2 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1306D8AC [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132E9D63 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC132E6348 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC133FF16F [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC1329A8B5 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC13248088 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC132C3788 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC130BF0D5 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1323CA9D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC133EB826 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC1321B2AF [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC132A4013 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC132DE400 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC133FFFEC [catalog.odin:571:catalogs_load()]
        +++ leak        19B @ 0xC13090B63 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC13233956 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC1336A094 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC13129700 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1F7D7C36 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC13192F95 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC13046288 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xC1323035A [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1325C418 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC133FA30F [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1F41C540 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC1F748498 [catalog.odin:689:catalogs_load()]
        +++ leak         7B @ 0xC13374116 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0xC13255A20 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC133DACD5 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1F797EDB [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC132A9735 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC130BA4C8 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0xC132A206D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC133E9AFC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC130B6A48 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1F7608BF [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC131D4651 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0xC1F7FF5DB [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC130D6418 [catalog.odin:571:catalogs_load()]
        +++ leak         6B @ 0xC131D272E [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1305C150 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0xC13143A10 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1FC3153F [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC1FC3DE10 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1311666F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC132C1435 [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0xC1307CB6B [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132D264C [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC13001B79 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132C8427 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC132CAD13 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0xC13316D3A [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC1FC07488 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132C9F63 [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0xC132CC36D [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC13052EAC [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC13067E10 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1F40A03C [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC130EB440 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC131131D0 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC1FC1E5C8 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1FC6A1DB [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1FC72850 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132B38A7 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0xC1FC0B008 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1FC79261 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC1F7ECEA2 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC13184D80 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0xC13073B0F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13173988 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC130B9F6B [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC131B0480 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC130C4C61 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC132F1F13 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC1300D248 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0xC132C2F2A [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC131D2080 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC130E092B [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0xC1317833E [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1317E600 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0xC1332797B [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC130A5DA2 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0xC1F72809D [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1FC19F00 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1FC51297 [catalog.odin:349:catalogs_load()]
