== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 39.46MB 0.1s done
#5 DONE 0.2s

#6 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#8 CACHED

#9 [5/9] COPY tools/ /src/tools/
#9 CACHED

#10 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#10 CACHED

#11 [7/9] COPY . /src
#11 DONE 0.2s

#12 [8/9] RUN chmod -R a+rwX /src
#12 DONE 0.2s

#13 [9/9] WORKDIR /src
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 0.4s done
#14 writing image sha256:777e23b6d6f881b62c2150f0742e0a54d58c46cce4c536ec46fc48c405a740bc done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.4s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/2 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/2 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-23 09:01:45] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-23 09:01:45] The random seed sent to every test is: 5232288164299. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-23 09:01:45] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-23 09:01:45] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        11B @ 0xFFFF73ABE1AC [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D8A226 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AAD5D7 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42E55148 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F36566 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42BC5380 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF42C23608 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E28908 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF7398F548 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF73A2E970 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF73972100 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF42D555DD [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF42B765AB [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42F522BF [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF42AC9490 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42B06AE0 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C0E5D91 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7390A080 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF42B21F7C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C00CB48 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF3C097E48 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF42A84D95 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42DCE615 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42EA45E2 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF42ABAAC2 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF42B6AF48 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xFFFF738B6BE6 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF73C2CFBC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B1EC66 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42F67640 [catalog.odin:466:catalogs_load()]
        +++ leak        25B @ 0xFFFF3C084FAB [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF42DEB5FC [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF73A78E6B [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42C2B598 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF42AA2E5F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A0D3F9 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73C2B815 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C095B9 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42CC0A88 [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0xFFFF42B8C185 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF73930408 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF73B020C0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF738A3115 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF73C2570C [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42BB8BE4 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42F17A90 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42BA0AC0 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C0B2488 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF739CFFC8 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E431C8 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42B1EEF0 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xFFFF73C443DE [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF73ABB6DA [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BBA442 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF739CFFE6 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C03B56E [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF42BBFC70 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF739EEFC8 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73AAE448 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42CCEDE9 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42E4C589 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF3C02DE95 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF739948D3 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42F7AEDF [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73BBB22A [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF73A12621 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF42F4E7D0 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF738CC895 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42B81940 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF73C7D71D [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF73985A0F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73C0BD3F [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF73AF9F20 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF42EFC1C9 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xFFFF42CC000B [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF73B956A7 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF42DD4A48 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF738A5095 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xFFFF3C01148C [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xFFFF739ADD06 [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0xFFFF73A21930 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF73A8DA08 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42DF56C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xFFFF42B22880 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF3C07871B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B6D448 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E9FC4D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A26A24 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF738F4BE6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B01197 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF42D6A6A3 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D9D5E6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42E93D80 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0xFFFF42B2A3A7 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0xFFFF3C00C7AB [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42DB4FE0 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF42C6FEC0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF738F3888 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42D8FFC9 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C0DE626 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF42AF1550 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C4D926 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73C1D426 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C15CE1 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73903ABC [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42CD11BD [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF42CB923E [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73B4E49F [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF42F5CAD1 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D63D51 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42F14596 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42EF2588 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42D3F3BF [catalog.odin:516:catalogs_load()]
        +++ leak        20B @ 0xFFFF42C1A185 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF73B16755 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42E18E48 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF42BE95C0 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF738CCCFC [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF42BAF482 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xFFFF73C4C720 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF73B7879F [catalog.odin:516:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BB60A7 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C1AC79 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AEC869 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF73AC36A0 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF73C19128 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73A035E6 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF42C365CE [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xFFFF42ADF6E1 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF73BCD235 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C84DB6 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF73897388 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF738ACF54 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42DEE108 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42AD5D51 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF738C1BE0 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B95690 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C0CD748 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C050BDE [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F0EAA6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42B91880 [parser.odin:299:parse_object_body()]
        +++ leak        23B @ 0xFFFF42B9D861 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF42DA4E88 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xFFFF73C69E4C [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xFFFF42DBAE4E [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73A26A3A [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF7397A1A3 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73A77300 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF42C0AA88 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF42EA7566 [catalog.odin:516:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF73915FC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF3C039AF4 [catalog.odin:806:catalogs_load()]
        +++ leak        23B @ 0xFFFF3C027537 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF42CEA7CF [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42AA3508 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF73B50EEF [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42DFDAA6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42C72AA0 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF73A1B4E0 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF73B3FDBC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C0A4C3F [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42ED7550 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF42F4EBAB [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF73C4E008 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42C80E55 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42B16E80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF42E34165 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF739715D1 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B0DF88 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF738A6E50 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42BAE599 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42DD1788 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF42F2C588 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A2FD29 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42F3C888 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF42D9F16B [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF42BDC5AB [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73918E00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF42EB6255 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73AD03C6 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42BAB436 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73A1031F [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42D39F00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF73C2CFE7 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF3C084B61 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF739E7B13 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42ED0165 [catalog.odin:552:catalogs_load()]
        +++ leak        30B @ 0xFFFF3C0E5247 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C768C5 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF42EBAD2C [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C06F159 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E259A6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73912024 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C0FAFD7 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF73AD4508 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73A57C60 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF42DD827D [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42DE96A9 [catalog.odin:466:catalogs_load()]
        +++ leak    1.50KiB @ 0xFFFF42D0C552 [catalog_test.odin:20:replace1()]
        +++ leak         2B @ 0xFFFF73BC971D [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF42F19155 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C799F4 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73ADF200 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF42CA3194 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF738C447C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42F5611F [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C04CA17 [catalog.odin:806:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF42C29400 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xFFFF73BB3D09 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BAD208 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C0535FC [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73BC0C80 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42DEA2BC [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42C37780 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF3C10BF2B [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF42C4BFFC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42BCFBF6 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42D79C00 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xFFFF42D2E088 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C0081CF [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF42C7A0C8 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B932CC [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF73B33080 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C6ED3D [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF3C10756C [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B207E2 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42C64DD0 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E8F2BF [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BC53E3 [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BA931D [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xFFFF42EB7E1A [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73ADEDC8 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF42CBCAC0 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF3C05EBC0 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF42E66E48 [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF3C058D40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF42D5F3C9 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF739F0E80 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xFFFF739F163A [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xFFFF73B01C5A [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF42ACE021 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42D9E580 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0xFFFF739E3100 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF3C102C55 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42D9D5FC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B7FB0F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E7F966 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF42F1CFE6 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF738FD07C [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF738D9EAC [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C6ECDD [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C09B6A0 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF42A83F0F [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BCD1C2 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C0F597C [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF73B4069A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42F297AF [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E9F572 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C65245 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B993CD [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF3C0E101D [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF73AF880E [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF73C170C8 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C0671E2 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BFD5A3 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF73B59D80 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F71A67 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42EBA950 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42DF5694 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C08C8FC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E5B17F [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF73B9E435 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF7397F02C [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF42E5C488 [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF739D5740 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xFFFF42BF5980 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D2528D [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF42C88140 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF739D23E0 [catalog.odin:516:catalogs_load()]
        +++ leak        24B @ 0xFFFF42CB1852 [catalog.odin:806:catalogs_load()]
