ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0xC5124C0E6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC51106C9B [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5109C056 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5D4175BF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC51027F66 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51311480 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC511E1E6A [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC5D7BE1D6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5124A1D6 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC5D4171A3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5DCB8FD3 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC510612A9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5112D623 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5D41DF48 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC5DC7861B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC513DBF08 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5D7A4C88 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC512493EE [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC512400A3 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5D76A116 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC5D77EF51 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC51075F1F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC510EA766 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D7DC1CF [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5DC5F860 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC512BF035 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC51075F2C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC513B1E21 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5DC0B73C [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5138C32C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC51267208 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5D75C910 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5D78C188 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51337D40 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC512E9DB0 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC51229648 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5119C090 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5134446E [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC511BB6A3 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC51281108 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC512DECB5 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5119AD64 [catalog.odin:565:catalogs_load()]
        +++ leak         4B @ 0xC513831FD [catalog.odin:565:catalogs_load()]
        +++ leak       610B @ 0xC51017AB7 [catalog_test.odin:20:replace1()]
        +++ leak        22B @ 0xC51249814 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5D73A179 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC510F6020 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512275E2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC512E7F7C [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC510AB923 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC51026109 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5123276C [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC512E0335 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC512FE7D5 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5119DBBC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5D72DCBC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5103D810 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5DC1073F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC51012562 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512B0C13 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5124048B [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC51240448 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC5119BC90 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC51095488 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC512DA8A7 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC51150CD6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC51037A5B [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC512454C0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5D77C108 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC5DC65EE0 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC5DC57008 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC512C652A [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC51151900 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC510DBD3C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512DC3E3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC51391FC0 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xC5DC87E56 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC512D1D08 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC511FA05A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512B38CC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC512DDECC [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC512BD908 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC51384088 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC5DC8E4D0 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xC510BC680 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC511C7DE9 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xC512BF909 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC510D8540 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC5109A53C [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5D7F7366 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5D75A708 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC51293209 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC51130D93 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512D8509 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5107B280 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5D7A9A55 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC510DF27F [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5D7AB900 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC5DC06740 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC510269A2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC51061EEA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5D7EE088 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5D7CEF16 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC51051200 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC511670EA [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5DC05795 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5127AB10 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC510F8A80 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC51199E19 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC512FFB26 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC5DC5F29B [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5116EE06 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC51372E23 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC51268C90 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512CD589 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC513105D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5D7ED2E2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC510D8BBF [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC51027F50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5D794172 [catalog.odin:429:catalogs_load()]
        +++ leak        25B @ 0xC510E4F2B [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xC5DC51D5A [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC513C3D02 [catalog.odin:565:catalogs_load()]
        +++ leak        10B @ 0xC51287B1B [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC5DC5FF3E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5120D926 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC511010BF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5D77FA39 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5138C350 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC512F495B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC51277885 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5DCBA572 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5D7E3D6A [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5D7BB5D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC51047F10 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5DCB25A1 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC51226DC0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5DC8F31F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5D7DFC16 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC5DCA3323 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC51389A10 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5113CC00 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5D7802A2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D7869D6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC51343136 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC510B6F0F [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5106D8AC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC513869CA [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xC5D7618AB [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC5DC037A3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC51173988 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5DC7C1BC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC510754BF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5105A762 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5D76DCC8 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC5D7F1D9B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC512134CD [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D7AAC9F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC51400002 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xC512A8DC2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5DC85666 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC5DCAAD1B [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC513992D0 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC513CE910 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5111ED00 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC510FD156 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC51172FD5 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC511DC550 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC513AAC40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC51301BA6 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC511761C8 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC511854DC [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xC512DE342 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC51203108 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5125C829 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC51359037 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC5D7F5113 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC510404A6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5108981E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512D609D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5106C23F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC511DBFDB [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC51020FDA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512D144C [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5D4194D5 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5DC7F7C8 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC512B5CA7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5D785576 [catalog.odin:429:catalogs_load()]
        +++ leak        25B @ 0xC512F9A2B [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xC5DC2082C [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC51217A1B [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5105B53F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5106C8C8 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512988C2 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC512EFECF [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC511BD5E8 [catalog.odin:565:catalogs_load()]
        +++ leak        10B @ 0xC5115729B [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512A681D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC511E2D15 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512B2FE3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC512603D3 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC5117601D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC511C5509 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512E653F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5D41AAD0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC51014449 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC513578F4 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC512D189D [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC5107A223 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC511745D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5102B326 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5D40B5FF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC5D7C56AC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC513AFD32 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC511B0208 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC510748E6 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC510F8690 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5121F3B9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC511A9439 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC513BC9E0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC513BB0EA [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC510D5540 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC512D9B93 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC51208C3C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5134B308 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC51005C76 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC5114C508 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC51003990 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC5D419EAC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5134B715 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC510FC680 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC51009CE5 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC5D7E2D18 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512B92E3 [catalog.odin:519:catalogs_load()]
