ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         3B @ 0xCA5730C48 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC990E3AC0 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC990524D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC993FC766 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC99167B66 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5418D00 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC9931FD08 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC992A8E80 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xCA5C8CEA6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99021395 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC991F88C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992CE71D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA5CA18B6 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC993774EE [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC9936DDBF [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC990CFB53 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xCA57F08C8 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC99144CDC [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC99240E26 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC99021822 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC991BC948 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0xC9930D058 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xCA5C5DC1D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC990D6F2E [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC992CCC4C [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC991768E3 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xCA5C01648 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC990AE815 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC99155DFF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9936C7E6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA5C89F48 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xCA578697C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC992BD4CC [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xCA57C2351 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992D579D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC9909C850 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC991541BF [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA57E395B [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC991C04CF [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xCA5C45163 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC9920D99A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA5C3078F [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC991B022B [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xCA5C736E6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992A4909 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC990154E9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC990B7CD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xCA5417566 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC9902B7A2 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xCA57DFBC8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xCA5C3B900 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xCA5C2082C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992746B6 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC9935AFFC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5754EEA [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC990F3106 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99310A00 [parser.odin:299:parse_object_body()]
        +++ leak        25B @ 0xC9938582B [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xC99346AE2 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC990039A6 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xCA5C985EB [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC99258D3E [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xCA573DB96 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC992E3315 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA57BABC9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xCA5723FEC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xCA579AB9F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992A12CC [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xCA5C9514F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9928B466 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992A3B1D [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xC992F9A09 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC9922F3E6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC990A0FAB [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC99203BFC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC9929F3AA [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC992E1FC8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990D84F4 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0xC99327947 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA5C302E6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5726832 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC991761C8 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC9912A888 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA572F039 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC9902525B [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA5C0D280 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC990843A2 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC993BA048 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0xC993FD350 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC993F1808 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC9926C6D0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC990E0EA5 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992C5763 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9901C5BC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992B4AE3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC992CFA00 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC9904B050 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xCA57CEEF2 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC990CB8FE [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC990BF989 [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0xCA5403EEB [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xCA573BF48 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xCA5C48BEA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC993813B6 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xCA57DD3AC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC9923E6AF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5C939C8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC992AADAA [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xCA5C32150 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC9908188D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC993CB415 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA5CA7850 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC9916D049 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA5C09CFF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9930EFF9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5410680 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC99150C55 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC990AE826 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xCA573EEC8 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC992B85AA [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC99197E88 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992E9D4C [catalog.odin:519:catalogs_load()]
        +++ leak        25B @ 0xC9933A0BD [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA5C177E6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xCA575FA5B [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA5C2BDA1 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992D6E42 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC99155C40 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC992CFE80 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC9937A808 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC992B856D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xCA5CB391E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC993648A5 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xC992CD51D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC9929DCC2 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC99160808 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992ACD13 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xCA5C535C8 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xCA5C3DC88 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC990777FE [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC9905DBC0 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99364900 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xCA5766655 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC993E70E0 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC99021440 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA57684D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC99157EC8 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC992DEC6D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC9929CC89 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xCA5C46C00 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC992C4109 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992BD4C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA578BAFF [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57C23C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC99005C61 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC993D69AE [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA57DB6A6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xCA579E210 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC9929EF2A [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xC99224700 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xCA57DC5C9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC99278E40 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xCA5799BD0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA57E4413 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xCA5CB1D2B [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC990B5A48 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9925E755 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC99200008 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xCA5C26555 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xCA5CAE4DA [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992B5409 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9905C108 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xCA5C49A95 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC990B3890 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC992F29C0 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC99280B2B [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992C4E42 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC99005020 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC99167100 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99225A66 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC993DEE08 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC990023C9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC99312060 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99141E48 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99102088 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC99394622 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC99201688 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC993D5EA0 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC9913BCDB [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC9917BCBF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5C173A6 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC990FC42B [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9901C9FC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC9904E510 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC99383988 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC990C91DB [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC990A7BBF [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC991F5B40 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0xC992C6DA7 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC991657C8 [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0xC993B7408 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0xC99384D47 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xC99147BC9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC992D53B5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC993331C9 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC990D4076 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC99033760 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA57BD008 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC991C8DEB [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xCA57FA9C9 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9932D226 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xCA5775888 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC99398B00 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA57A6F8D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC99040F66 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xCA5C55EC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC99361BAF [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xC99341780 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC99372780 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA57D7C36 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xCA5415EB0 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xC991064C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC99273E08 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC9931206B [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC991EC650 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC990FDDC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC993AABA6 [catalog.odin:343:catalogs_load()]
        +++ leak       373B @ 0xC990E9776 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xC992D5813 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9927B726 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA576BB60 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC992E0335 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC993B80D0 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC990371E6 [catalog.odin:343:catalogs_load()]
