== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 37.88MB 0.1s done
#5 DONE 0.2s

#6 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [7/9] COPY . /src
#8 CACHED

#9 [8/9] RUN chmod -R a+rwX /src
#9 CACHED

#10 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#11 CACHED

#12 [5/9] COPY tools/ /src/tools/
#12 CACHED

#13 [9/9] WORKDIR /src
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 writing image sha256:21d411daceafe77b175af75307404bc0204ffb4b89bfea3d2489b2d2cb7c1152 done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.0s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-22 20:45:37] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 20:45:37] The random seed sent to every test is: 4250682575627. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 20:45:37] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 20:45:37] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        14B @ 0xFFFF4F691C56 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B262327 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6EFEE5 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F65B2AC [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F431B48 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2C7BCF [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B15E5DD [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F6BF108 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F359B88 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F37C922 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF4F55FE40 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xFFFF7B11225C [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F37F450 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AF43D88 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xFFFF7B303F67 [catalog.odin:642:catalogs_load()]
        +++ leak        23B @ 0xFFFF4F4458B7 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B31E48F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6C72D0 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F7CBFCE [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F4839AB [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F6A9948 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B0C2A1F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B08EE48 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF7AFD28DA [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B12F51A [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F381736 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F6EC288 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F3D20C8 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F515DE5 [catalog.odin:552:catalogs_load()]
        +++ leak        23B @ 0xFFFF4F563D2D [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F5003FC [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F308280 [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B23D76D [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F5C1AC8 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F33FB08 [catalog.odin:1196:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6D1553 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B252C80 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B1FAC49 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4009FD89 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F4D9280 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F400D40 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F671316 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B1975A0 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B2357CC [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AF6B288 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF40027C20 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xFFFF40037B88 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B04B69A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF43DF9 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F7DF7CE [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF4EA67 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B226008 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B204CC8 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF7AF73450 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F4A471A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4001CCBF [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F595AFC [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0xFFFF4006065D [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B121C80 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF40090B4D [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B0833C0 [catalog.odin:466:catalogs_load()]
        +++ leak    3.00MiB @ 0xFFFF4EFFC048 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xFFFF40030550 [catalog.odin:552:catalogs_load()]
        +++ leak        23B @ 0xFFFF400BE261 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B122B8F [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F5DED40 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F614B08 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F360C57 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F773F55 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F534EC8 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF7AF89F63 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B25BC80 [catalog.odin:642:catalogs_load()]
        +++ leak        27B @ 0xFFFF4F3605CC [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F69F700 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0xFFFF7B2345ED [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AFA05BF [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F4C7D88 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B05CA48 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B06A515 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F6D6080 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF7B22F008 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F627B40 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AF46791 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B00C5EA [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B251E1D [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F714D48 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF40034319 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B158600 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xFFFF40086788 [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xFFFF400AAAA1 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B224263 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F43C826 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B1297E1 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F688C6A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7D66D1 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F7A0F88 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B068650 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F5FC988 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B2E4A48 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6FEB08 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B204CD3 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F61CC56 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF4F705823 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B062620 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AF2BF55 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F6E83E1 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B24ED13 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B07C64D [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B156ACE [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF7AF52608 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F6FA1B6 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F384899 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F3C36C0 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF400C92C0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AFBF50F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B07784F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B14C3C8 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F3A2508 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F5FF080 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AFD72E0 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F4493C8 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B0666DB [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF400B2D40 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B23C508 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F355009 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F46A9C0 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F73F949 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B132848 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B280D7C [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F517810 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B146599 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F37F43F [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B14109D [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F494A2C [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F69E68B [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B1318AB [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F5FA148 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F723C23 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AF6F990 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B1E5288 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B1D4308 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AF980A2 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F3AD6C0 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B165B9B [catalog.odin:516:catalogs_load()]
        +++ leak        25B @ 0xFFFF4F3605AB [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B09222C [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF7AFBF540 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B2A9572 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F790051 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF40067DD0 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B12752B [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF7AF3AD78 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F631F79 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F568EF0 [catalog.odin:1196:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B060689 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B2EACFC [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF4F52F008 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B0C5908 [catalog.odin:552:catalogs_load()]
        +++ leak         4B @ 0xFFFF4F47D02A [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F6267D5 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F68A414 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F495A40 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F5E6AD0 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B29C1C8 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F4C20E3 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B1A74FD [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B0CB926 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F562440 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xFFFF7B281CDA [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B160151 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F47B7C0 [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B250C6D [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F693B55 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B253E09 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B156208 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F355415 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF400072CB [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F70873C [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B24E3ED [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F6E9EC8 [catalog.odin:466:catalogs_load()]
        +++ leak    1.50KiB @ 0xFFFF4F57251F [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0xFFFF4F6E7D60 [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B266B6D [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F48FD5B [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF7AF40BD3 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B029A45 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2E0DE3 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B11C19D [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B316B48 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F5599A7 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B2EA079 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B080700 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF4F4DBB1B [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F437908 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B016C89 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B14B810 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F785810 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF4F52DE89 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F455C48 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B037E50 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B0F9105 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F7AC810 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B20FDF9 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6BAB48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AFB58BC [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F3381FA [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B1E9B80 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F796F90 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F3C873C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F733166 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4002D2D1 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B0FBB50 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F7BEBE1 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B17DE7C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F6A02E6 [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B251542 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F4CE310 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F3A8988 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B1C3B8B [catalog.odin:642:catalogs_load()]
        +++ leak        26B @ 0xFFFF7B1A22FE [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F3DBF09 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B1D34DB [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B15337E [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B1E94E6 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF400EBE80 [catalog.odin:1196:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F4EED94 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F6516AC [catalog.odin:516:catalogs_load()]
        +++ leak         4B @ 0xFFFF7B11E87D [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B31E8CF [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF40076000 [catalog.odin:1196:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F55B0A0 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F5BD7E7 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7B12D0 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F346B08 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F56951B [catalog.odin:1196:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AF5B07C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F47D438 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7616A4 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B157600 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF4F3534A6 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF400A812B [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xFFFF4004F0BD [catalog.odin:1196:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B16FFE6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F71BB22 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B2A3A88 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F71083F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B21D210 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F79FD88 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F35F250 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF400C78B9 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF7B1614BC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F45F590 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF400DC0DA [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B055588 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F7127DA [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF400883DB [catalog.odin:1196:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F6D7340 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF400B4491 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F5E039B [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F3684BC [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F6A196B [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B207848 [catalog.odin:516:catalogs_load()]
        +++ leak        23B @ 0xFFFF4F51B8AD [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF7B112948 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F45C64F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F6B5716 [catalog.odin:552:catalogs_load()]
        +++ leak       371B @ 0xFFFF7B03DF73 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xFFFF7B1EC0C9 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B228108 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F383161 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6F4097 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F319F08 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5D411F [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F5ACD48 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F6D8440 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF7B26162A [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F54D108 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B0EB7F6 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F5EC03F [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F449AC8 [catalog.odin:466:catalogs_load()]
