ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x6713AD4FF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x6710A7BAC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67D72DC95 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x67119641D [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D738AC0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x6710E5A40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x6710FA4AF [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x671307430 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x67EC17880 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712B2C00 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x671082CA9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x671153DD0 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x671222556 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6712E0FC8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6710AE44F [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6712A3FED [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x671339408 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x67D747140 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x67EC177E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC1B0B6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67137ADD7 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6710C899F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67EC43F80 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67EC95948 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6711BF548 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x6712F6D27 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x67D7A66EF [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x67100DD37 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x67109BFD5 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D72BC00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x671375F08 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x671146D00 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6712479FC [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x67102AF09 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67111E248 [catalog.odin:393:catalogs_load()]
        +++ leak         4B @ 0x67100F508 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x671179A06 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x67D7A6FA3 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x6711C8DD9 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x67123ED48 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6711FBA50 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6712A5188 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6712ADB00 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6711285E6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67EC9C048 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6713AC74F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6711A944F [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67EC41900 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6712C6D88 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x671331588 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67122139F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67EC0E980 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6711610CD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6710B53A9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67D738A15 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x67D73EEC8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67138C31F [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x67123A480 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x6711B80AB [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67D7D2C50 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6713578A0 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x671199A10 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67131E855 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67EC51297 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6710D6F2E [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x67D72825E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712AE389 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6711B1DA8 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x67118266F [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712C3809 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x67EC82CFC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67102AF80 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67129F393 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x671172766 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x67EC6E91D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6713CA9AA [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67125DF5A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67130D448 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6711C1E7F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x67EC70560 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6711799DD [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67127A720 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67134FDC0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6711279D0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x6711C7360 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67132DCC8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67D726F0D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x67D79C640 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6711B9AC8 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712C211D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6711B3D97 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712B1993 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6710429DB [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6712A0E4C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6711323E6 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6713EC01B [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712B0BC2 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x671134660 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x671126B95 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x67D41CE40 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x6712C4180 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6712FDB95 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712CB609 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67123B03F [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x6712D84ED [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67126C150 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6711AB890 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x671211A8D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67109CC15 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x671188880 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6713BB7C0 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x671005D00 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x6712F3488 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x67D7E145D [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6712D72A7 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x67101FF48 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D741AF0 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x671123F25 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x67D7F79D3 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x67129E163 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x67D7FB0BE [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x67EC8CA89 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6710AFE5B [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x671335020 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6712C576D [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x67D799BD0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6712CF993 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67EC8BFA6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671198060 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67ECA2690 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D783472 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67111A6A9 [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0x67D4062BD [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x6710EC6E6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67D7CD2AC [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x67D7C9D90 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6711D82DF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x671229A08 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6711E1E51 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67D791560 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67EC6B922 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67EC5DC2B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x671147BF9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6711F5600 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x67124ED50 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x671289AA3 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x67ECA92E0 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6711D4E90 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x6712479DE [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6711A8F95 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x671016C0F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6712A9208 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x671208C62 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6710F6C10 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6713DBF3F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6711131E6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67EC84879 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x67EC81923 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x67EC3F523 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x671323F88 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x671378188 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x671080FEF [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67102C95B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67EC84862 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D72DC88 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x67D7ADC40 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x6712D579D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x671205650 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x67D7B215A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67EC551E0 [catalog.odin:429:catalogs_load()]
        +++ leak        18B @ 0x6712FB81B [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x67D7FDBA2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x671345F90 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x6712101DF [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712ADA1D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67EC6C2D0 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x671087DD6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67D7CA5DB [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67EC39C00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6711CC139 [catalog.odin:343:catalogs_load()]
        +++ leak        16B @ 0x67137414C [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x6712CA409 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6710221BF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x67117E5AC [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x671148A00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6710C2B7F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712437A6 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x671338397 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x6711845DD [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x671106450 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x67EC01D7E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712D5342 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x671039B1F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x67D78F6C8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67109FBD3 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67139C7DF [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x671008DAB [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6712B3E00 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6713DACFC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712DDA4C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6711C2926 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6710C60D6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6710A61C9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67136E866 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6713B743F [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6711E3B66 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6712EEF48 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x671395788 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x6710B931F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6710750D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x671052EBF [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x6713D5ED6 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x67D7396AA [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67D7F8DAB [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6710CFF15 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67D41BC00 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x67D7BE01D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67EC40150 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6711A7F88 [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0x67D75224C [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x671167FE2 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x671199DDD [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67EC6C2E6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6713D65BF [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x671084840 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6710B53D6 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x671393300 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x67EC5A81A [catalog.odin:343:catalogs_load()]
