ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        19B @ 0x51FC2BDE3 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51311682F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5130958E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132A1313 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51F7D968D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51319DBE2 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x5130CE46A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5132CA900 [catalog.odin:519:catalogs_load()]
        +++ leak        23B @ 0x5133E5777 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x5130C7C0F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5133508B2 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51328B47C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F7F6766 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x5133731DD [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51FCB93BF [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x5131DB1C8 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x513166490 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5130C09C8 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x5133202C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x513282126 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51335EFE6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5130C77CF [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x513107753 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x51314F508 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x5132ADE88 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x51F72C248 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x51F410AC5 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x5131EB688 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x513069518 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x513275A1E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5133FDFA1 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x5132DD5A7 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x513113C3F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51306B426 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x5132A5AED [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51335C6D5 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51F7705C8 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x5130E2380 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5132D6135 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132AFE89 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x51F78DC3E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x513126755 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x513036E23 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x5131BA400 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x51FC1C449 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x51F78491B [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132C0B09 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51FC2A53F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51324B8CF [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5133D22E3 [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x5130D5967 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x513252B6A [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x513073F22 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x51FC047A3 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x51FCA53C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x5130D5510 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x513215C00 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5132E5FA0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5130C95BF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x513301788 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x5131A2C3C [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5130D8BCA [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x51332192B [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x513194A00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x51330F3D5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5131D6CD3 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51326FAEA [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51F75E855 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x513299689 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x5132ABF6D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x513226688 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51325A07C [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x5131AA1EC [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x51308D86B [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x5132E53C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x51F409BD5 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x513103AEF [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x513091910 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51319AD64 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x513098AE5 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F759ACD [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x51F756280 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51332EF2C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51335C308 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51FC39BD0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51FC5CC1F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51FC979D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51F7D3015 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x5131E9BCB [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51317D37C [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51333CB11 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51F7D7596 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51F415408 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x513283049 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51325F950 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x5132CE29D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51321552A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51324A1BF [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x513283489 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51317BCD6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51FC8CF40 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51337CA6C [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x5130BC623 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51F7AEF49 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x513237B29 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513072BA6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51336BFDA [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5131535BF [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x5130E4408 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x51329EEED [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51306C21F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51F744D97 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x5131AD10D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5130612D6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5130AE480 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51301CA80 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5130FEC62 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5131F4FE3 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x5131D7F2B [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x513082C90 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5131E0880 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x5132DE342 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x51FC7FEE3 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51321600F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51FC1FE55 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x513187FDA [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5130E7108 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x51F7BAB88 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5131323E6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51FC2B6E5 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51316A43F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x513108D6C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51325C418 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5133D26D9 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x513095909 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x51FC65300 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x513220966 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x51329EEC2 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x513254180 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x513084795 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51F7F4A15 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x51317C940 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x5132B26ED [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x5130FE809 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51FC83926 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5131A0700 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51F7E50B9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x513364F48 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x51FC69948 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x513382A88 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x51F7A18C0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F40B626 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x5132DCD09 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x513047F80 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5133FC73F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51F7A3C9F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51F40506A [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x513266800 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x51FC94D40 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51F73F050 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5133FB0E6 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x5131352FE [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x5132DB627 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51FC9799F [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x51FC1DB23 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x513017009 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51F795488 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x513012D15 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5130B38AF [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x5131FBE80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x51F7CB489 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x5130F63EC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5132A8E13 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51F7D5FC8 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x5133C2E4B [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51314D30D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x513296389 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x513083348 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F7E8265 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51326846C [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51329E200 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x51FC6B51A [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x51311629B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51FC8CACF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51311E650 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51F7CD29F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51F75D150 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51322CCE1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51305B51F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5130118C8 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x5130F6440 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x51FC93A80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x5132C4EAA [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x51F7A226B [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51F7CB940 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x513042DBF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51331F690 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x51F76F589 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x5130E7D08 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x51307C566 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x513298DAA [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x513323FCD [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x51FCBA556 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5130413E2 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x5131DF27A [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x51309791F [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x51F407CC3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F7B75AF [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0x5133E5796 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x51FC05788 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5131891BF [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x5131ECAC0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x5131900F0 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x5133E4222 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x5130421D0 [catalog.odin:393:catalogs_load()]
        +++ leak        25B @ 0x51338582B [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x513013991 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51315E848 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51F41C6F2 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132CBA89 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5132EE37F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5130954BC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x513216808 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F768F50 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x5131D0D60 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51322B2B6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F7E5066 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x513270600 [catalog.odin:343:catalogs_load()]
