ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        12B @ 0x5C110DD9C [catalog.odin:756:catalogs_load()]
        +++ leak    2.94KiB @ 0x5C10F3300 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x5CDC6A950 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDD50308 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CD4A0F26 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5C121E98E [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDEA6290 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5C118309B [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C118C11F [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x5C132979D [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0x5C1337D42 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5CDDBB309 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5CDF897F0 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x5CDD59F9A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C13174CC [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C10D7266 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C12F93AA [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CDEEC5D5 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C12B4A16 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CD7B1A85 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5CDE2FF40 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C10766BC [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CDE41788 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x5C135651A [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDE56D40 [catalog.odin:1093:catalogs_load()]
        +++ leak        13B @ 0x5C100D488 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5CDE45DC8 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C11F68D1 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CD7C0500 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x5C11DCD51 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1251C22 [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x5CD462C8C [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C13A3D80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5CD7B02F6 [catalog.odin:502:catalogs_load()]
        +++ leak        22B @ 0x5C1154467 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDDF72A4 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CD499840 [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0x5CDD60C3E [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5C101C353 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDFA35C0 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5CDD722FF [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CD43AE88 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x5CDE715DB [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5CDDD1948 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C132F64C [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5CDD85B16 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CD7B3551 [catalog.odin:638:catalogs_load()]
        +++ leak        22B @ 0x5CD4659CB [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x5CD45FD9D [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5CDF56970 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5C124AC08 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C131791D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDE3A0D0 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x5C12FBEC2 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5CD48D180 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDCEB53C [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDF99CB6 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5C1040E80 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x5C13685FC [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CD4537F0 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5C1306EAA [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDC07A88 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x5CDC856EB [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDD36980 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5CDCA0B15 [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0x5CDE22EAA [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0x5CDC889FE [catalog.odin:502:catalogs_load()]
        +++ leak        27B @ 0x5CDF2F20C [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5C10EC60F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C12DB511 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1238FFA [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5CDF9F087 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C13F9925 [catalog.odin:638:catalogs_load()]
        +++ leak        11B @ 0x5CDD4B12B [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C123810F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C10E5550 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C101CFF9 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CD7B1AA0 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDDA643F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDED8AE6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CD48D0FC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1024A3A [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5C1111808 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C105DBE6 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5CDCCC52B [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C130FBAA [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5CDD63B08 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDEE7450 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x5C106E23C [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CD7C2048 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C127C14E [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C129A90F [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDF05F48 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C1076D88 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C1341627 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5C10320E0 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5C12C588E [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1340D63 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5C1089ADB [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C1285708 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5CDE1FB88 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5CDD6D73C [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1302F63 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDC6FF62 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDE8DC10 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x5CDC51056 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDD4545B [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C10AA580 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5CDDE2FE7 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDCAA749 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDC5CB89 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x5C11CC63E [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDEDF8CD [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C108B6C0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x5C118DBC0 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDE6E4C8 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x5C127017C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDDA02E0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CDD0BAC8 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1315E89 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C10913BC [catalog.odin:502:catalogs_load()]
        +++ leak        23B @ 0x5CD41DC85 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x5CD457A18 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDE598A7 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C10E7556 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C12F0608 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C12BD6AC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C131B3CC [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x5CDD72140 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5CDEF7780 [catalog.odin:756:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CD7EC980 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x5CDE19FD0 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5CDF81040 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CD44F3A1 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDC21051 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CD415AFF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CDC11D53 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C1106108 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C13B62EE [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x5CD465588 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CD7A8726 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5C10E6FEB [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x5CD7AE01D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDC982D1 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C12F4548 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C13DEF48 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CD7CE09A [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5CDD5843F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDC1AD48 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x5CDF5331A [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x5C1256088 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C126AB90 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C11E6F64 [catalog.odin:638:catalogs_load()]
        +++ leak        10B @ 0x5CDF51FFA [catalog.odin:638:catalogs_load()]
        +++ leak        16B @ 0x5C1200ACC [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x5C1017315 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDE15F20 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x5CDE26153 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDF8436C [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5C115066B [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CD43296A [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x5C122DE2C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C119F5A0 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C12F9C89 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x5CDDBCA7C [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CD469CC8 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDC5C749 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDC70355 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C10C8580 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x5C13C52AB [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5CD45CF93 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CD401D3C [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C116437C [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1332C89 [catalog.odin:592:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CDDF1640 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5CDCE57FD [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CDCE3023 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDF15C00 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5C10BE55B [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x5CDF09FDE [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5C1354D90 [catalog.odin:416:catalogs_load()]
        +++ leak        27B @ 0x5C136160C [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5C1177B8D [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x5C13F51C8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C1089EA6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C1204988 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDE9FA40 [catalog.odin:1093:catalogs_load()]
        +++ leak         7B @ 0x5CDCF9693 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5C13A9D83 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDCC02E6 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5CDD27408 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CDC79B9A [catalog.odin:416:catalogs_load()]
        +++ leak        64B @ 0x5C11C3950 [catalog.odin:660:catalogs_load()]
        +++ leak        16B @ 0x5CDF54CC8 [catalog.odin:756:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CD4A3280 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x5C1300D80 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDF5B139 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDC3F3C0 [catalog.odin:416:catalogs_load()]
        +++ leak         4B @ 0x5CDF7D1FD [catalog.odin:1093:catalogs_load()]
        +++ leak       384B @ 0x5CDCAF140 [catalog.odin:502:catalogs_load()]
        +++ leak         4B @ 0x5CDF458BD [catalog.odin:1093:catalogs_load()]
        +++ leak         3B @ 0x5CDCFCD60 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDF9F748 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x5C11EAE9A [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5C128A1AB [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C10EB740 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x5C116C2DD [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C1285BB9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDF02C88 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C1301108 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5CD4895C8 [catalog.odin:756:catalogs_load()]
        +++ leak        24B @ 0x5CDE4521A [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDF240A6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10F5EA6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDF9AA90 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x5C1228028 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x5C102C5D0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CDEE9A30 [catalog.odin:1093:catalogs_load()]
        +++ leak       896B @ 0x5C1316800 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDCDE288 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDF6F17A [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5C106879D [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C1095CD5 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C12F167F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDD94BA2 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDD16395 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C12450BC [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C13975B8 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x5C12FFB35 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CD7F5E3F [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CDEA2F0F [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDC4F348 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x5C1079550 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x5CDE3EA86 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5C124E3BF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CDDC4EC8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C13DF7D5 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDC6D00D [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5C1396F48 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDC6FAE6 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C1304F80 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5C114EFBF [catalog.odin:466:catalogs_load()]
