ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         6B @ 0xAF723CF50 [catalog.odin:471:catalogs_load()]
        +++ leak         6B @ 0xAF713BFEE [catalog.odin:561:catalogs_load()]
        +++ leak         8B @ 0xAF73E6F88 [catalog.odin:607:catalogs_load()]
        +++ leak         3B @ 0xB03E0A708 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xAF7035A4E [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7256ABD [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03C28640 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03D66748 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03C7F1D8 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7388D67 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF733B780 [catalog.odin:561:catalogs_load()]
        +++ leak        19B @ 0xAF7300EA7 [catalog.odin:561:catalogs_load()]
        +++ leak         2B @ 0xAF732AD42 [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xAF71CEC90 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7095A50 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0xAF7067D7E [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF7225CD8 [catalog.odin:607:catalogs_load()]
        +++ leak        17B @ 0xAF72AEB89 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03D9B91A [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF73CC000 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xAF730D209 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF73A8F00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xAF70342EA [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xB03DA1D5B [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03CA7CA6 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB037FB7FF [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7163540 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xAF720E556 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71AE688 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xAF70E1289 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03D73DD5 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF72664BC [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF739FB88 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xB03D614C8 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DDB776 [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF730CD1D [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xAF7226CD9 [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xAF700D0B5 [catalog.odin:725:catalogs_load()]
        +++ leak       384B @ 0xAF7085D88 [catalog.odin:471:catalogs_load()]
        +++ leak         6B @ 0xB03C2E088 [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF72FDA1D [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xAF7234310 [catalog.odin:607:catalogs_load()]
        +++ leak        17B @ 0xB03D4498E [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03DE8DD5 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03CCFA00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xB0342F5AE [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xB03C17026 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7328989 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB037E312B [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF73DDCCF [catalog.odin:385:catalogs_load()]
        +++ leak        22B @ 0xAF71D8BE7 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF7338A13 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF72E283C [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB037BE158 [catalog.odin:607:catalogs_load()]
        +++ leak         2B @ 0xB034450C8 [catalog.odin:725:catalogs_load()]
        +++ leak         8B @ 0xB03465DF7 [catalog.odin:725:catalogs_load()]
        +++ leak        11B @ 0xB03C73D2F [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03C70F08 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xAF739DD60 [catalog.odin:471:catalogs_load()]
        +++ leak         8B @ 0xAF71BA450 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xAF703E4C8 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03DB08C0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xAF73C6CDC [catalog.odin:725:catalogs_load()]
        +++ leak       896B @ 0xB037BFB80 [catalog.odin:607:catalogs_load()]
        +++ leak        14B @ 0xB03D748F9 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7039F66 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF73C2209 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF70900AF [catalog.odin:471:catalogs_load()]
        +++ leak        11B @ 0xAF7226910 [catalog.odin:607:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03CFE240 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xAF7322B2A [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF71D03B9 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF73C4AE9 [catalog.odin:607:catalogs_load()]
        +++ leak         6B @ 0xAF715ECAE [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xB03C56B09 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03493DE3 [catalog.odin:561:catalogs_load()]
        +++ leak         4B @ 0xAF7101A2A [catalog.odin:725:catalogs_load()]
        +++ leak        13B @ 0xB03443388 [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xAF72A9536 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF73A3DA2 [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xB037FFF65 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7365BA2 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF704C38D [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03CC4640 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03435D66 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF73FFDC6 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB0349FBFF [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF72FA29D [catalog.odin:561:catalogs_load()]
        +++ leak        12B @ 0xAF7278A7C [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C97F08 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xB03CD56DE [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03D75566 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7210914 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03C745CD [catalog.odin:471:catalogs_load()]
        +++ leak    2.94KiB @ 0xB037EBDC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF732FE93 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF70F4800 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF70EAEDA [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF739085D [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xAF7150D90 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF7246D3F [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03C801E6 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7174588 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xB03DCE340 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB037B4400 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xAF73F85DC [catalog.odin:607:catalogs_load()]
        +++ leak        14B @ 0xB0349BD66 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF72AD096 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03D07DFF [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF73DF3C8 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF713D2BF [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF7274FEB [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF72B5808 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xAF7147900 [catalog.odin:607:catalogs_load()]
        +++ leak         5B @ 0xB03CF4588 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03CA8948 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF70C4B4E [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D6B526 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03CB2115 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03C4E240 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF731502A [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF73FA430 [catalog.odin:725:catalogs_load()]
        +++ leak         3B @ 0xAF73AD550 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB03CD8888 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF72F99E3 [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xAF7099588 [catalog.odin:471:catalogs_load()]
        +++ leak        19B @ 0xAF73E64B0 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF72B6F08 [catalog.odin:561:catalogs_load()]
        +++ leak         8B @ 0xB03C0A1C8 [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xB03D7557C [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D0D310 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB037A7F39 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF712E12B [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xAF73A481C [catalog.odin:725:catalogs_load()]
        +++ leak         5B @ 0xAF70B067C [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF7259BEC [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xAF73DE509 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03CABB40 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB03D80CC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xAF72508D5 [catalog.odin:385:catalogs_load()]
        +++ leak        20B @ 0xAF733106D [catalog.odin:561:catalogs_load()]
        +++ leak        16B @ 0xAF700DF48 [catalog.odin:725:catalogs_load()]
        +++ leak        12B @ 0xB03DE81BC [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB0347CB20 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB03D5A490 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xAF70CBC00 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB03D0FF20 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF733DACC [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF72BCE50 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xB03D2BF61 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF71A81A3 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xB0342BC36 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03434690 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF703C315 [catalog.odin:385:catalogs_load()]
        +++ leak        20B @ 0xAF72FE7ED [catalog.odin:561:catalogs_load()]
        +++ leak         7B @ 0xAF70A7E13 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF719F9C0 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF73FCAB7 [catalog.odin:725:catalogs_load()]
        +++ leak        19B @ 0xAF7125863 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB0346EB61 [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF70F3540 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xAF732462A [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF72B3DF6 [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03436AC0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB03CB5740 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xAF72A662C [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF72371C8 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D6062A [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF71D9AA5 [catalog.odin:607:catalogs_load()]
        +++ leak        17B @ 0xAF703ABD1 [catalog.odin:385:catalogs_load()]
        +++ leak        26B @ 0xB03420788 [catalog.odin:725:catalogs_load()]
        +++ leak        10B @ 0xB03C1251D [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF7220408 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF727A5F9 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03DAECD3 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF729C9C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB03D1D562 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF736A5E0 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03476710 [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xB03D4CE57 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xB03D3EB2B [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xB03D59C7F [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xAF70896CF [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF735BA36 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF72FC893 [catalog.odin:561:catalogs_load()]
        +++ leak         8B @ 0xB037CF26E [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xB03D1C240 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF72F03A6 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB037CA1A3 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF727E680 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF73C28CD [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB0346BCA6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF70D021F [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xB03484690 [catalog.odin:607:catalogs_load()]
        +++ leak         5B @ 0xB03C024FC [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xB03DF19C8 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xAF73CEE2B [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF7320B63 [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xB03458EFC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7167ECD [catalog.odin:471:catalogs_load()]
        +++ leak        11B @ 0xB03D0612F [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7074800 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xB03C54EDD [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB0349BD91 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7067D21 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF707C310 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF73D9908 [catalog.odin:725:catalogs_load()]
        +++ leak        12B @ 0xB03D9BD5A [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03C1E9FC [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7071296 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB03487808 [catalog.odin:725:catalogs_load()]
        +++ leak        11B @ 0xAF71AE6AC [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF7399B55 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB037EF0BC [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7328488 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF7021500 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF73FFF4D [catalog.odin:385:catalogs_load()]
        +++ leak        20B @ 0xAF72F69ED [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xB03C18C7F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF7324635 [catalog.odin:561:catalogs_load()]
        +++ leak         4B @ 0xAF73DBD6A [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xB03C94D15 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF73C0220 [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xAF704766B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF71F49BF [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF712FD2F [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03D91D0F [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF72EBAEB [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03D9F710 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xB03CDD888 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xB0348BDD5 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7066500 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF7345240 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF730959D [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF7082266 [catalog.odin:435:catalogs_load()]
