ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak       896B @ 0xC49C8B080 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49E3A09F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC49F7B190 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49DD9440 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC3D152610 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D16791F [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xC3D2B5EDB [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D39975B [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D0ACD56 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D2097E1 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D3F35D0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D107566 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D3473FC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49C37AE6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC3D210B08 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D2EF715 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC49CBD051 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC497FFC9B [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D04D676 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D0F9CFF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D34AE26 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xC4948649A [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D1E9B2A [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D3F7F80 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC49F80BD3 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49D7112C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D2136E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D334313 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC3D0B411F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49F64864 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0xC3D1712E6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D01CB48 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0xC49E4FD4B [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0xC49D249FE [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49C132E5 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC3D249518 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D1FF7C0 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC4947D1FA [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D0BCD80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC49D5329F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D3CE5F9 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D3A4700 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0xC3D0469BC [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0xC49E3B9C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC49D68716 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D2EB049 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0xC3D132A2E [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC3D05193A [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC3D19F590 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC497AB080 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC3D10F7AE [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0xC4940BF1A [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0xC3D08413F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D2246FC [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0xC49E323F3 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC49EE5775 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D026650 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xC49464EC9 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0xC49ED2462 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC3D07DBBC [catalog.odin:502:catalogs_load()]
        +++ leak         4B @ 0xC49F907FD [catalog.odin:1093:catalogs_load()]
        +++ leak         7B @ 0xC3D1E7B19 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0xC49CDE948 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xC49DA475D [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC49D1FFCE [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC3D2F9C27 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49EA32C8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D3EF76A [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC49E8E148 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC3D10B8EE [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC3D0A820F [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49C5DB00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC49E574E9 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC3D19539A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D2ED7E9 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D205940 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xC3D14BC09 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D03941F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49CBE366 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC49C6C75D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC49F833A0 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xC3D31C609 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC3D1895C8 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0xC3D280BC0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC3D06FD2C [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC49EB54C0 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49C6FB4F [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0xC494659CB [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D1E490D [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D2E6DE6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49D2846A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D21DCA6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D2FD713 [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0xC49E54008 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0xC49489968 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0xC49F23849 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D204E27 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC497FCE20 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xC497B19DD [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC49E83F08 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC49DC5349 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D336289 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0xC3D30CA09 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0xC3D331A1D [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC4946F7A5 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49F3CAAF [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D39CDD0 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC49C10180 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49CB433C [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D089ED1 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D108180 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC3D271CBC [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC3D06425A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC494387E6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49CE53CF [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49DC829F [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xC3D308042 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC49ED5190 [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0xC49E95323 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC49D12BE1 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D06E226 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49E52E48 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0xC3D3DD468 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D3293B5 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC3D00DB97 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0xC3D2B4880 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0xC49464A5C [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC49DF5AC8 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D16F400 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC3D343609 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC49D19566 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC49C5752B [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49CAD6E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC49D17E88 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D2DB488 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49487388 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0xC3D33A5C2 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49C79F48 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D163708 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49EC9840 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D3F0209 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D28DF08 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49D3DE48 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC497D089B [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0xC49F076B0 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC4945FD88 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC49D4F43C [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49CAF316 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D2C6391 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49EECE55 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D03E0C8 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D17D940 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC3D325DB5 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0xC49D6EA55 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D398F56 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D08A5C0 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D32AA80 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49C8012F [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC49D58410 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC3D337D27 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC3D31C200 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0xC49C96F9A [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D310500 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC49D95AA4 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D39B988 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49429CC0 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xC3D0E496B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49C0CBE6 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D1F7C09 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49EB3D26 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D37814F [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49F05F61 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0xC3D100A88 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0xC3D110930 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0xC3D2D6548 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0xC3D19342B [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D33F263 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC497D11C8 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0xC49F6AF3C [catalog.odin:1093:catalogs_load()]
        +++ leak        12B @ 0xC49CA8823 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49D4C608 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0xC49DF0ED6 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0xC3D264CE3 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0xC494407BA [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0xC497E72C0 [catalog.odin:416:catalogs_load()]
        +++ leak        27B @ 0xC3D00D50C [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC3D0360A2 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49C1E76F [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC497D055D [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC3D28FFFC [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D29BC53 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC3D3B40B0 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0xC49C72948 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D0592EA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D0BBDD5 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49CCC716 [catalog.odin:502:catalogs_load()]
        +++ leak        27B @ 0xC49F66ACC [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0xC49D77BBC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC497FFFFD [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC49ED3A08 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC3D22A000 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D315988 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC3D35C4AF [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49D50766 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49DF7266 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D163AD5 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC3D1AA782 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0xC3D0EF53F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC49DCFE88 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49E7D6A6 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0xC3D33596D [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0xC49C29C08 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC49D416D6 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49F701C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC49F276A6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D048D80 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC49F0ECD8 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0xC49C8A40D [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0xC3D262B88 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D1DDC15 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC494810C8 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC49DFF313 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0xC49C57E40 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xC49F6483A [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0xC3D34BFBF [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D3473D5 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49CA1440 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC49EEAEE6 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49E99A08 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0xC3D33E04C [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC49D0B03C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D039ED0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D30CA13 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC3D053150 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xC3D04BC63 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49407EEF [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D25E8D4 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D3069CC [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC3D366E66 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49E68838 [catalog.odin:1093:catalogs_load()]
