ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        13B @ 0x6872C0188 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6937AED6F [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x6870DA440 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x68733159D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872C604C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x687162AF6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68701C1B9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x69373B390 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6872B5893 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x6873E8AA8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x687229653 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x68718FD08 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x68709C6C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872AA009 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x687398AD4 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x6873F5B40 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6873265E5 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x68702A451 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687042D88 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6871EDD53 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x6871D2B67 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872DB1E3 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6872781FF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872667C0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68716B5F2 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6870DB935 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x687295E9D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6944062CF [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x687012D3C [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x68702EC00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x6872BDE2A [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x687280B46 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6872777C8 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x69443DC48 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6873C9D26 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872B6200 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68728303C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6871CA148 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x69442B6FF [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6871F1BBF [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x687182F80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6872667AA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872B614C [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6873D53C8 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x687323748 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x694452108 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872BF909 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x694438E40 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x68713C788 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x694458500 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x687147748 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6870811C9 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x687040B88 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6870B254D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872CB5C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x69379B666 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6870D9300 [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0x687077840 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x68729AC88 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x694403748 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x69441F5C8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x694449288 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x69447784D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6944A701F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6937ED722 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6872E48DF [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x68707923E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x69448EF53 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x687031CDB [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6872A2A00 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6873FDFA1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x69379C7FF [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6944792A3 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0x6871B02A7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x68736669D [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x69379A000 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x6872CA808 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x68713645D [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x687279D5A [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x69377259D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x687270E39 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6870302B9 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x6872144E3 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x68716EA2E [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6872EFA3C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6873A7400 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x69340CC90 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6937DC148 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x69449463C [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6870004C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6873BC3E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x69445A366 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x694466496 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872C4E1D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x693772765 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x6937D3B09 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x69379B61F [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x6870DCA00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6944B25B6 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x68713A448 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x6873A83C0 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x6870F9F48 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x687277DC8 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x687123780 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x687044460 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x693407CA8 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x68702659A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x687122C40 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x69441A9F2 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6873EAE79 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6944066A6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6937B214F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6937F0FCD [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6871F893F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6944405C0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x687107B49 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872CE380 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x68733F426 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6873B7B5B [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x687130D88 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x687073689 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x693403E9D [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x694415900 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x694496366 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x68739236B [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6937F5962 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872E9F80 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6944066BC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x687192095 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x693737C08 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x6871BF566 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6937DB700 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x687387A37 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x6871D8F40 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0x6871F5427 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68725DEFC [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x687023880 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x68735C75A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x69445A3CF [catalog.odin:343:catalogs_load()]
        +++ leak       319B @ 0x6870CE308 [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0x687062A00 [catalog.odin:343:catalogs_load()]
        +++ leak       201B @ 0x68720B799 [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x68703E461 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x694418DD0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6870DD8CF [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6871F6B2E [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x68726C6D0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x687304E36 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872C6DCC [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x694402B1B [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x68734F6EC [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x687327947 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x69448DCBF [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x693404996 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x68729E142 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x68715964B [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x694489188 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872E074C [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6871AA888 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x6937B62C0 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x68704F1A3 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x68721E051 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6937301D0 [catalog.odin:393:catalogs_load()]
        +++ leak         4B @ 0x687389208 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x69377488D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x687075488 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6872B5808 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6872798A6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x69378A93F [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x6872F8F7B [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x6871EE995 [catalog.odin:343:catalogs_load()]
        +++ leak        27B @ 0x687318B8C [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x6872534A6 [catalog.odin:343:catalogs_load()]
        +++ leak    1.14KiB @ 0x6872EA748 [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x68713C0BC [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x687301BC0 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x68722CD23 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6937C8961 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6872850C8 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x687338796 [catalog.odin:683:catalogs_load()]
        +++ leak         7B @ 0x6873BC9EB [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x6944A6C50 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x68715CF66 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x68713A4BA [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x68725E326 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x693729C63 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x68712D610 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x68727C840 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x687230715 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6873D2E40 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x687032B08 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x6873B7F33 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x68701F890 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6871CE166 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x693745C5D [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x6937F5949 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6870098C8 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x6872AD5A7 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6934093D3 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x68714EA4B [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6872C3308 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x68721E713 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x69441983F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872D33C2 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x6872709C9 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x687090BC0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x687005588 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x694466B08 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x694422AE0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x69372DCBC [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x68725BA6E [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x687375F34 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x687307069 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x6872DFE6D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x693724810 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x687246700 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x687318048 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x69377E2FC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872C7242 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x69449DFD5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x68720C215 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x69372AF08 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x68724D6D0 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x69440BE80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x68722B2A1 [catalog.odin:429:catalogs_load()]
