ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         2B @ 0x60D2C0F89 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D2C0235 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D18F2A0 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D0160C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2AC3E3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D252D40 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D3B8B38 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x61AC4F1F6 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D2A44AA [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x619737584 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x60D089EE1 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D2760C8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D030300 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x619735623 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D182688 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D02731F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D0EE750 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D03D810 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D3E9B11 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D08BF51 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x619415B50 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x61ACA4F5B [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x61AC9263E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x61AC3078F [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x60D2AA46D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D185525 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x61AC72080 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x60D20ACA6 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D02C95B [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x61AC21EBF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D1070AA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D0F5A3C [catalog.odin:343:catalogs_load()]
        +++ leak        24B @ 0x60D3D7E52 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x61976D680 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x60D24ADD1 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D3650D0 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x61AC0F166 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D052ED0 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x60D2404A2 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x60D281108 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61AC06255 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2A9709 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D38B0E6 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D1A5980 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x60D0154FF [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x619745E08 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x60D24B8DA [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0x60D31AF3D [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x60D2BFD93 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x61975AC6F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D062D95 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D043453 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x61AC8B348 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6197BD008 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6197C16C8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x61AC080D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D3D5AD7 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D0AEC66 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x61AC2FF40 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D15B4A0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D28213C [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D2A00A7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D30E100 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D38D9AC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6194175A9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D3747C8 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0x60D291AE3 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D30EF95 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6197DC60F [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x60D10CE1D [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x60D3F271C [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x60D283049 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D2D612A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D0EC2BC [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6197791AC [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x61AC9E5D0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x60D399988 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D16A480 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x61976E23C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D15CFCF [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D0285D3 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x60D3B4456 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x60D107B08 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D016C0F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x61AC21E88 [catalog.odin:393:catalogs_load()]
        +++ leak         4B @ 0x60D1BC1BD [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0x6197F0FFE [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x61AC173E2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x61ACAED39 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x61AC04B7C [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D0FC41D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6197E5A08 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6197D6A80 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x61ACB737C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D3EB410 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D1121D0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2DEC42 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x61AC989C0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D0B38AF [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2A051D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6197231E6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D1D793C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D021839 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D107F89 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D34D266 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D3DB5A2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D071F55 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D20D93C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D36A866 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D254C1A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D277A40 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D1D3618 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x60D2B1535 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D064248 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x619407C88 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x60D1FA408 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x60D335EBA [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x60D145550 [catalog.odin:565:catalogs_load()]
        +++ leak        10B @ 0x6197AE99B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D134C16 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x60D11954C [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x60D12A888 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x60D37414C [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D015540 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x60D2CF91D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x61AC1F5D5 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D31A990 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x61AC5B5D0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2A3FC2 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D2F0C7F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x61AC6A048 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D1230A0 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D282BFC [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x60D2DBF6D [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x60D287EDD [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D10CFFC [catalog.odin:429:catalogs_load()]
        +++ leak        27B @ 0x60D3D544C [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x619775888 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D0413C9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D17D366 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D3BBBDA [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x619410A8B [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x6197A4E48 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D291AA1 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D1B80AB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6197AB8E6 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x61941FB2E [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x61AC6E940 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x60D196050 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D126BC9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D39C410 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x619764FD6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D362276 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D3B3780 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D08B380 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D067E60 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D07E1D3 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6197FF5DB [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x60D1A9040 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x60D2A5AED [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D39ADC8 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D0A29C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D291AB6 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D0847C9 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x6197CEED6 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D10D688 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x60D1A49EB [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D01C9C8 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x619793BEB [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x61977EFC0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x60D1383DD [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D03E48D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2CFD9D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D311450 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x61976E215 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D0FA4C8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D11CFD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D13CFA6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6197CC6D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x61AC7A666 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6197C6F08 [catalog.odin:429:catalogs_load()]
        +++ leak        64B @ 0x60D145BD0 [catalog.odin:587:catalogs_load()]
        +++ leak         9B @ 0x61AC736D5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x61AC8BFBC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2E02E3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D3FA780 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6197EE0D0 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x60D316D3A [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x60D09E550 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x61AC1CAC8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D2DC435 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6197892E6 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2A0563 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2CE763 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6197674E0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x60D2C2B00 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D335EA5 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x60D1609E5 [catalog.odin:429:catalogs_load()]
        +++ leak        64B @ 0x60D15B3D0 [catalog.odin:587:catalogs_load()]
        +++ leak         9B @ 0x60D18A83F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D24253C [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D216849 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2A5AE3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x61AC6D553 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x61AC89FA3 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D214895 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61973A108 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6197791BF [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x6197BF69B [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D159210 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D1B1808 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x60D2D9709 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D38CB50 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D3ACB26 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D3FB0E6 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x60D3EE6C8 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D30EBDA [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x6197D8DDD [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D01B2DB [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x61AC27D00 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6197E3D6A [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D30651D [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x61979CEFE [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x60D1768FE [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6197301DB [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D0744D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x60D1EE589 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6197BC1DB [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x60D0BAB88 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x60D1FAE6B [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D36E448 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D3D0FB6 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D3F0DC0 [catalog.odin:429:catalogs_load()]
