ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         5B @ 0x73348D948 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7272C0D3C [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7272660E9 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x72737D7FE [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x7337FAF00 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x727306A35 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x733F2EDB5 [catalog.odin:756:catalogs_load()]
        +++ leak    2.94KiB @ 0x7270900C0 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x733D1A6D6 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7273CF4FA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733D972DB [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x7334A2B56 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733C83779 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7337AD02C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x7273F51F2 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x72737EB1E [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733CDB748 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x733CF1AAC [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x733DCB91E [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x72732DFED [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x7273D2D25 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x733F56660 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x727144C65 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x733C096C8 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x727319DAA [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x7272264C6 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x733D08208 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x727329CB5 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x72703DD08 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733CB47A2 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x733C4D550 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x7273021C2 [catalog.odin:592:catalogs_load()]
        +++ leak        20B @ 0x72732786D [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x733DC1790 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x72724A53C [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733E5BA08 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x733E124C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x727317E13 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x727285BDA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x72705DBBF [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0x733FA5340 [catalog.odin:1156:catalogs_load()]
        +++ leak        14B @ 0x733E9530D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727346FA6 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x72728A708 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x72732D2B5 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x733D1F715 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733D6C45B [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733E7F540 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733C866D0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733F2765F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x727219785 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x733E70125 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x72731B3ED [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x733C79780 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x727324B1D [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x7272B8C80 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x7273560DA [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733F4D6C8 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x72702FCC8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x72706DDD5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7271E422F [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x72714F000 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x733CBD051 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x733C0B110 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733C52B08 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733D46FBC [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x73349E000 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727056B9E [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x7272629EB [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x7270CD288 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733C7FF5D [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733C76560 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7272E5DA4 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x733E20000 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x733D8985B [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733DC1D2F [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x733F7EE00 [catalog.odin:1093:catalogs_load()]
        +++ leak        13B @ 0x733E94A48 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733EEA5B8 [catalog.odin:1093:catalogs_load()]
        +++ leak         9B @ 0x7273386B5 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x727260F48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733EB26F0 [catalog.odin:1093:catalogs_load()]
        +++ leak         3B @ 0x7273053AA [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733E69A26 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733C7635D [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x72710DDE4 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x733E78208 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733CBE7A6 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x727311F1D [catalog.odin:592:catalogs_load()]
        +++ leak        22B @ 0x733F8D44B [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0x727392A82 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x733E9B1B5 [catalog.odin:756:catalogs_load()]
        +++ leak         4B @ 0x733E98B7D [catalog.odin:638:catalogs_load()]
        +++ leak        11B @ 0x733D1BF6F [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x7270F5F1A [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x733C33808 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x727268026 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7270F678F [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x7271BEA63 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733F0BD9D [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x733C2E6DB [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733D76F09 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733CC6C80 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x72731D36D [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x733CEBC3E [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733CEF414 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x7271DFBD0 [catalog.odin:466:catalogs_load()]
        +++ leak        24B @ 0x73345725A [catalog.odin:756:catalogs_load()]
        +++ leak    2.94KiB @ 0x7270AEF00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x733DEC33C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733F085E4 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x727359693 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x733C93FE1 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x72729AD09 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727318780 [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x733F7CD08 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x733ED4540 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x7334515C8 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x7273D6163 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x733C47AC8 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x7272FFB80 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x72703CDBC [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x7334842A7 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x727128208 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733D15B79 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733C21F15 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7271EBD7A [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x733EB8840 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x733E20A48 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x72723149E [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x72730FB08 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x733EB54C0 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x7270FD908 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x7270CFA26 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x733E6D510 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x72725DBF9 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733DCD3C8 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733D01F4F [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x733CA56C8 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x7273E3F72 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x7270AD4C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x72721DCE2 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733E2E4E5 [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0x72733AA89 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x7271A1100 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7271C465B [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7271EB2A7 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7270A81A6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733DFAAE5 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x7337A9E88 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x7273A5087 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733448FD4 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x72738981A [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x7270C9BEB [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x733E1BF50 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x72717CC09 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72723A026 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x733D60C23 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x733C72948 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x733E44330 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x72708B608 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x72726E01D [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x7273851C8 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x727138913 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x727346F95 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733F6F164 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733C55548 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x727339D09 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x7270D3D48 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x727358C1B [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x733EB3410 [catalog.odin:1093:catalogs_load()]
        +++ leak        13B @ 0x733D60560 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733E7CBE6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7337C6ED0 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x72716E3BA [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x72723CEC8 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7271F9B66 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x7273AEC50 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0x733E52A45 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733DD7C6A [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x727328163 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x727284CD7 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x727072CC0 [parser.odin:299:parse_object_body()]
        +++ leak         4B @ 0x733F7E098 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x7337FC1E4 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733E8D6C0 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0x733D34248 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x72710E1C8 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x733E7BFFF [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7271662E6 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x72706463C [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733F1F7B0 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x733C04B62 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733E13091 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7272293BF [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733F81C7C [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x733C64423 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733493DB6 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733D6F6E0 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733CC7B08 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x7337D3498 [catalog.odin:1093:catalogs_load()]
        +++ leak        15B @ 0x7337B65A2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72732B2CC [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x733DC996B [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733ED9350 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x72733B809 [catalog.odin:592:catalogs_load()]
        +++ leak        20B @ 0x72731E0ED [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x7270C8FAC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733477A10 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x733C5CBDA [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x73346BF08 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733463640 [catalog.odin:638:catalogs_load()]
        +++ leak        23B @ 0x733F9FB45 [catalog.odin:756:catalogs_load()]
        +++ leak        25B @ 0x733FA237D [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x73344A140 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x727327889 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x733431E88 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x7272AE37F [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733F53308 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x733D73B6F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733CD1BB9 [catalog.odin:416:catalogs_load()]
        +++ leak        24B @ 0x72711181A [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733CB3497 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733D5A355 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x72734092A [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x7272B1E10 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x733F33BDB [catalog.odin:1093:catalogs_load()]
