ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        15B @ 0x4F6409BBD [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E93FDA7A [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4E91CCC08 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4E91F1D64 [catalog.odin:571:catalogs_load()]
        +++ leak         6B @ 0x4F57B302B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F5487D50 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4F54594DE [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x4E909E1BC [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E929EC08 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E9353D48 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E93006D3 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E90C02D0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F64C4A5F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E9030D5F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4F57BF308 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E9074FC0 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F644A840 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x4E9022EC8 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E9030990 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E9155BC9 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E9356348 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x4F57EBB1A [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F640B6A6 [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0x4E91F2919 [catalog.odin:571:catalogs_load()]
        +++ leak         2B @ 0x4E933B7A3 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E93273EA [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E90DD6D0 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E93C581B [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x4E9062689 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E91BDDD0 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9178224 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x4E905F0A0 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4F5423E2C [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x4E930F667 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E93261C9 [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x4E91FA396 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E938E799 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F642F480 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x4F549AE00 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4F6408E95 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9253A80 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x4F548BA1B [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4F545B288 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E9251B48 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4E90D0488 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F57E142A [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9242D40 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E92F392F [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4F5414261 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4F5402BC8 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4F5448508 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E9256848 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E93D1C6E [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F64B8F3C [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E924606C [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x4E9368D6B [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E9379F6B [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E9132F09 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E930BC02 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F64617A7 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9342440 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E9017B48 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E90E5E3F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E93CBFDF [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x4E918341D [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4F647DF40 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E90C06AF [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F64BD120 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E92FFE40 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4F57AEA80 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9101B80 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x4E9310449 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E92E0605 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0x4E9289FDD [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E91D60EF [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E92A2E00 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F54420C9 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E92E97C0 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x4E93B03EB [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F548891F [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4F651E920 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9021B26 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4F545AEEE [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E92EF69F [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9035680 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4F64EC648 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F64DFF79 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F64016A0 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F64CCC00 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x4E916BAA8 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x4E90FB745 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E9359F2F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E93EB895 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F64DF695 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4F546AA23 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E9095626 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E93159D3 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E9224C30 [catalog.odin:571:catalogs_load()]
        +++ leak        17B @ 0x4F641DE4B [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E931C5C9 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F5474FF9 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9119BDE [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F5499390 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4F5496849 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F6474F66 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F545DFF4 [catalog.odin:689:catalogs_load()]
        +++ leak        10B @ 0x4E904571A [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E90FB2D0 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4F6560A6C [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4F543E76C [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x4E90E35DF [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4F57F5AC8 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E92CF340 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F6527508 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4F64E77D8 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F6573940 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F64892C0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x4F5420CBC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E932D6F5 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E93CE825 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F57A8776 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E92EDBE7 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F5428819 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x4E9069363 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E90E3640 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4F64262F9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F548DE05 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E91BE540 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x4E91999A0 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E91ABAA6 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F547540E [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F655E31A [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E90E0E62 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9267F9F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E9121888 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E904A4F6 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F5457520 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x4E9226FD0 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4F64AEF5A [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F6423840 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x4E9001B15 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E90945CB [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E93D75F8 [catalog.odin:689:catalogs_load()]
        +++ leak         2B @ 0x4E92F7C5D [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F64CB457 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E92F88EA [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x4F64EB690 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x4F648A26C [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E90A8E26 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F64617D4 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E90D09EC [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x4F656FFC8 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F64EFCDE [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x4E9327CAD [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x4E9283C1A [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F6474B62 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4F651EE96 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E9173ABF [catalog.odin:435:catalogs_load()]
        +++ leak       319B @ 0x4E90F2B48 [catalog_test.odin:20:replace1()]
        +++ leak         3B @ 0x4E933F26A [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4E9164EFF [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E928404F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E92B903D [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E92C5FAC [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E91D2690 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4F6516D20 [catalog.odin:435:catalogs_load()]
        +++ leak       196B @ 0x4E9259B2A [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0x4E90A32C8 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x4E932D667 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E9340449 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4F5485E4F [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E91C651B [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E924E980 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x4E90DBCAB [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9114926 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9129DA6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E934DE53 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4F643A362 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E911DA66 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E93C5D90 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4E93FF690 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x4E9310475 [catalog.odin:525:catalogs_load()]
        +++ leak        26B @ 0x4E91C8C3E [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4F6561108 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E93B8A22 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E92805A1 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E9313E48 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4E91B5340 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0x4E9044A80 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F540E8C8 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E92FE3C8 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F64D5ABC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E92E0F15 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E92029FC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E93E2E59 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F6503C40 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x4F644B7C8 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E92EE655 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E92ABF98 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9178240 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x4E9305CC0 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4F6482CEB [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E90D061B [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x4E9337CE7 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E91885C0 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0x4E9008C7E [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4F64964DD [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E913E53C [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F5446C7F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E91F5C08 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F6469BC8 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x4F64835BE [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E9274700 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E933A123 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0x4E91EEA9B [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E9013E7C [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9078DFF [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E923A87F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E9252B9F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E9194DC0 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E93219A3 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x4F6530508 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4F6557A5F [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4F646224B [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9091726 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F643D940 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x4F6465A96 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F649B30F [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F64042A5 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F645F416 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4F64247E3 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F57B7540 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4F650A510 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4F6523EFC [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E937A156 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x4E93B5B40 [catalog.odin:689:catalogs_load()]
